CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.002 I srv          init: The UI is disabled
0.00.191.005 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.048 W srv  llama_server: -----------------
0.00.191.048 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.048 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.048 W srv  llama_server: -----------------
0.00.192.254 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.407.937 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.407.943 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.407.947 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.407.949 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.407.950 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.407.955 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.407.957 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.958 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.960 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.407.961 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.407.963 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.407.965 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.407.967 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.407.969 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.407.974 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.071.811 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.177 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.616.728 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.616.756 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.616.757 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.616.758 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.641.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.641.342 I srv  llama_server: model loaded
0.02.641.345 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.424.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.424.197 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.769.862 I slot print_timing: id  0 | task 0 | prompt eval time =     240.74 ms /    25 tokens (    9.63 ms per token,   103.85 tokens per second)
0.03.769.866 I slot print_timing: id  0 | task 0 |        eval time =     104.87 ms /     3 tokens (   52.44 ms per token,    19.07 tokens per second)
0.03.769.867 I slot print_timing: id  0 | task 0 |       total time =     345.61 ms /    28 tokens
0.03.769.869 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.769.871 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.03.769.926 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.807.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151386498516
0.03.873.840 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.07.114.411 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.12, t =   3.14 s / 1307.81 tokens per second
0.08.718.407 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.75 s / 1296.89 tokens per second
0.10.354.117 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.25, t =   6.38 s / 1285.24 tokens per second
0.12.025.622 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.31, t =   8.05 s / 1272.92 tokens per second
0.13.730.055 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.37, t =   9.76 s / 1260.39 tokens per second
0.15.468.832 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.44, t =  11.50 s / 1247.91 tokens per second
0.17.242.007 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.50, t =  13.27 s / 1235.55 tokens per second
0.19.047.196 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.56, t =  15.07 s / 1223.37 tokens per second
0.20.891.145 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.62, t =  16.92 s / 1211.30 tokens per second
0.22.770.760 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.69, t =  18.80 s / 1198.99 tokens per second
0.24.683.496 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.75, t =  20.71 s / 1187.09 tokens per second
0.26.631.036 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.81, t =  22.66 s / 1175.49 tokens per second
0.28.613.028 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.87, t =  24.64 s / 1164.00 tokens per second
0.30.630.688 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.93, t =  26.66 s / 1152.74 tokens per second
0.32.309.441 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32375, progress = 0.98, t =  28.35 s / 1141.77 tokens per second
0.32.865.713 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32887, progress = 1.00, t =  28.97 s / 1135.36 tokens per second
0.32.949.145 I slot print_timing: id  0 | task 5 | prompt eval time =   29075.29 ms / 32891 tokens (    0.88 ms per token,  1131.24 tokens per second)
0.32.949.149 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.949.149 I slot print_timing: id  0 | task 5 |       total time =   29075.29 ms / 32892 tokens
0.32.949.149 I slot print_timing: id  0 | task 5 |    graphs reused =          1
