CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.338.444 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.557.437 I slot print_timing: id  0 | task 0 | prompt eval time =     161.95 ms /    25 tokens (    6.48 ms per token,   154.36 tokens per second)
0.02.557.441 I slot print_timing: id  0 | task 0 |        eval time =      57.02 ms /     3 tokens (   28.51 ms per token,    35.08 tokens per second)
0.02.557.441 I slot print_timing: id  0 | task 0 |       total time =     218.97 ms /    28 tokens
0.02.557.444 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.557.492 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.559.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142334747581
0.02.626.421 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.809.642 I slot print_timing: id  0 | task 6 | prompt eval time =     183.20 ms /    95 tokens (    1.93 ms per token,   518.57 tokens per second)
0.02.809.648 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.809.648 I slot print_timing: id  0 | task 6 |       total time =     183.20 ms /    96 tokens
0.02.809.649 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.809.694 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.811.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.811.610 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.994.302 I slot print_timing: id  0 | task 10 | prompt eval time =     182.68 ms /    95 tokens (    1.92 ms per token,   520.04 tokens per second)
0.02.994.306 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.994.306 I slot print_timing: id  0 | task 10 |       total time =     182.68 ms /    96 tokens
0.02.994.307 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.994.330 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.996.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.996.174 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.180.547 I slot print_timing: id  0 | task 14 | prompt eval time =     184.36 ms /    95 tokens (    1.94 ms per token,   515.30 tokens per second)
0.03.180.551 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.180.551 I slot print_timing: id  0 | task 14 |       total time =     184.36 ms /    96 tokens
0.03.180.552 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.180.577 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.182.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.182.558 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
