CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.376.914 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.631.006 I slot print_timing: id  0 | task 0 | prompt eval time =     194.51 ms /    25 tokens (    7.78 ms per token,   128.53 tokens per second)
0.28.631.011 I slot print_timing: id  0 | task 0 |        eval time =      59.56 ms /     3 tokens (   29.78 ms per token,    33.58 tokens per second)
0.28.631.012 I slot print_timing: id  0 | task 0 |       total time =     254.07 ms /    28 tokens
0.28.631.015 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.28.631.071 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.28.637.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614211546214
0.28.776.054 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.28.988.349 I slot print_timing: id  0 | task 6 | prompt eval time =     212.28 ms /    95 tokens (    2.23 ms per token,   447.53 tokens per second)
0.28.988.354 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.988.355 I slot print_timing: id  0 | task 6 |       total time =     212.28 ms /    96 tokens
0.28.988.355 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.28.988.372 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.28.990.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.990.426 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.29.174.955 I slot print_timing: id  0 | task 10 | prompt eval time =     184.51 ms /    95 tokens (    1.94 ms per token,   514.86 tokens per second)
0.29.174.959 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.174.960 I slot print_timing: id  0 | task 10 |       total time =     184.52 ms /    96 tokens
0.29.174.960 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.29.174.976 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.29.176.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.176.915 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.29.360.361 I slot print_timing: id  0 | task 14 | prompt eval time =     183.43 ms /    95 tokens (    1.93 ms per token,   517.90 tokens per second)
0.29.360.365 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.360.365 I slot print_timing: id  0 | task 14 |       total time =     183.43 ms /    96 tokens
0.29.360.366 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.29.360.382 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.29.362.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.362.587 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.29.547.961 I slot print_timing: id  0 | task 18 | prompt eval time =     185.36 ms /    95 tokens (    1.95 ms per token,   512.51 tokens per second)
0.29.547.966 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.547.966 I slot print_timing: id  0 | task 18 |       total time =     185.36 ms /    96 tokens
0.29.547.967 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.29.547.982 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.29.549.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.549.903 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.29.734.939 I slot print_timing: id  0 | task 22 | prompt eval time =     185.02 ms /    95 tokens (    1.95 ms per token,   513.45 tokens per second)
0.29.734.944 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.734.945 I slot print_timing: id  0 | task 22 |       total time =     185.03 ms /    96 tokens
0.29.734.945 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.29.734.961 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.29.737.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.737.559 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.29.924.549 I slot print_timing: id  0 | task 26 | prompt eval time =     186.97 ms /    95 tokens (    1.97 ms per token,   508.10 tokens per second)
0.29.924.554 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.924.555 I slot print_timing: id  0 | task 26 |       total time =     186.97 ms /    96 tokens
0.29.924.556 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.29.924.576 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.29.926.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.926.594 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.30.112.737 I slot print_timing: id  0 | task 30 | prompt eval time =     186.13 ms /    95 tokens (    1.96 ms per token,   510.40 tokens per second)
0.30.112.743 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.112.743 I slot print_timing: id  0 | task 30 |       total time =     186.13 ms /    96 tokens
0.30.112.744 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.30.112.762 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.30.115.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.115.443 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.30.300.811 I slot print_timing: id  0 | task 34 | prompt eval time =     185.35 ms /    95 tokens (    1.95 ms per token,   512.54 tokens per second)
0.30.300.816 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.300.816 I slot print_timing: id  0 | task 34 |       total time =     185.35 ms /    96 tokens
0.30.300.817 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.30.300.836 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.30.336.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
