CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.227 I srv          init: The UI is disabled
0.00.200.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.269 W srv  llama_server: -----------------
0.00.200.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.271 W srv  llama_server: -----------------
0.00.201.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.312 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.321 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.328 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.330 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.336 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.338 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.341 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.343 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.345 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.356 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.846.747 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.066 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.941.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.941.353 I srv  llama_server: model loaded
0.03.941.357 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.378.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.378.895 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.602.171 I slot print_timing: id  0 | task 0 | prompt eval time =     164.63 ms /    25 tokens (    6.59 ms per token,   151.85 tokens per second)
0.04.602.178 I slot print_timing: id  0 | task 0 |        eval time =      58.62 ms /     3 tokens (   29.31 ms per token,    34.12 tokens per second)
0.04.602.178 I slot print_timing: id  0 | task 0 |       total time =     223.25 ms /    28 tokens
0.04.602.180 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.04.602.203 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.604.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052826961327
0.04.672.390 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.04.840.020 I slot print_timing: id  0 | task 6 | prompt eval time =     167.61 ms /    81 tokens (    2.07 ms per token,   483.26 tokens per second)
0.04.840.025 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.840.026 I slot print_timing: id  0 | task 6 |       total time =     167.61 ms /    82 tokens
0.04.840.026 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.04.840.044 I slot      release: id  0 | task 6 | stop processing: n_tokens = 81, truncated = 0
0.04.841.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.841.942 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.05.008.460 I slot print_timing: id  0 | task 10 | prompt eval time =     166.50 ms /    81 tokens (    2.06 ms per token,   486.48 tokens per second)
0.05.008.465 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.008.466 I slot print_timing: id  0 | task 10 |       total time =     166.50 ms /    82 tokens
0.05.008.466 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.05.008.481 I slot      release: id  0 | task 10 | stop processing: n_tokens = 81, truncated = 0
0.05.010.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.010.247 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.05.177.366 I slot print_timing: id  0 | task 14 | prompt eval time =     167.11 ms /    81 tokens (    2.06 ms per token,   484.72 tokens per second)
0.05.177.370 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.177.371 I slot print_timing: id  0 | task 14 |       total time =     167.11 ms /    82 tokens
0.05.177.371 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.05.177.386 I slot      release: id  0 | task 14 | stop processing: n_tokens = 81, truncated = 0
0.05.179.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.179.070 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
