CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.536.735 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.832.986 I slot print_timing: id  0 | task 0 | prompt eval time =     231.22 ms /    25 tokens (    9.25 ms per token,   108.12 tokens per second)
0.11.832.990 I slot print_timing: id  0 | task 0 |        eval time =      65.00 ms /     3 tokens (   32.50 ms per token,    30.77 tokens per second)
0.11.832.991 I slot print_timing: id  0 | task 0 |       total time =     296.22 ms /    28 tokens
0.11.832.993 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.832.997 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.11.833.030 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.835.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303363819067
0.11.906.608 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.12.145.025 I slot print_timing: id  0 | task 5 | prompt eval time =     238.40 ms /    95 tokens (    2.51 ms per token,   398.49 tokens per second)
0.12.145.030 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.145.030 I slot print_timing: id  0 | task 5 |       total time =     238.40 ms /    96 tokens
0.12.145.031 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.12.145.066 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.12.147.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.147.365 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.12.383.494 I slot print_timing: id  0 | task 9 | prompt eval time =     236.12 ms /    95 tokens (    2.49 ms per token,   402.34 tokens per second)
