CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.211.997 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.477.644 I slot print_timing: id  0 | task 0 | prompt eval time =     211.97 ms /    25 tokens (    8.48 ms per token,   117.94 tokens per second)
0.02.477.647 I slot print_timing: id  0 | task 0 |        eval time =      53.65 ms /     3 tokens (   26.83 ms per token,    37.28 tokens per second)
0.02.477.648 I slot print_timing: id  0 | task 0 |       total time =     265.62 ms /    28 tokens
0.02.477.650 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.477.652 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.477.683 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.479.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102008298219
0.02.546.860 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.782.651 I slot print_timing: id  0 | task 5 | prompt eval time =     235.77 ms /    95 tokens (    2.48 ms per token,   402.93 tokens per second)
0.02.782.655 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.782.655 I slot print_timing: id  0 | task 5 |       total time =     235.77 ms /    96 tokens
0.02.782.656 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.782.679 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.784.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.784.593 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.017.074 I slot print_timing: id  0 | task 9 | prompt eval time =     232.47 ms /    95 tokens (    2.45 ms per token,   408.66 tokens per second)
0.03.017.078 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.017.078 I slot print_timing: id  0 | task 9 |       total time =     232.47 ms /    96 tokens
0.03.017.079 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.017.102 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.018.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.018.825 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.251.004 I slot print_timing: id  0 | task 13 | prompt eval time =     232.16 ms /    95 tokens (    2.44 ms per token,   409.19 tokens per second)
0.03.251.008 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.251.009 I slot print_timing: id  0 | task 13 |       total time =     232.17 ms /    96 tokens
0.03.251.010 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.251.032 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.252.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.252.914 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.486.676 I slot print_timing: id  0 | task 17 | prompt eval time =     233.75 ms /    95 tokens (    2.46 ms per token,   406.42 tokens per second)
0.03.486.680 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.486.680 I slot print_timing: id  0 | task 17 |       total time =     233.75 ms /    96 tokens
0.03.486.681 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.486.703 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.488.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.488.790 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.723.637 I slot print_timing: id  0 | task 21 | prompt eval time =     234.83 ms /    95 tokens (    2.47 ms per token,   404.54 tokens per second)
0.03.723.640 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.723.640 I slot print_timing: id  0 | task 21 |       total time =     234.83 ms /    96 tokens
0.03.723.641 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.723.663 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.725.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.725.851 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.960.461 I slot print_timing: id  0 | task 25 | prompt eval time =     234.60 ms /    95 tokens (    2.47 ms per token,   404.95 tokens per second)
0.03.960.466 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.960.466 I slot print_timing: id  0 | task 25 |       total time =     234.60 ms /    96 tokens
0.03.960.467 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.960.489 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.962.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.962.506 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.196.777 I slot print_timing: id  0 | task 29 | prompt eval time =     234.26 ms /    95 tokens (    2.47 ms per token,   405.54 tokens per second)
0.04.196.781 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.196.781 I slot print_timing: id  0 | task 29 |       total time =     234.26 ms /    96 tokens
0.04.196.782 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.196.805 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.198.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.198.779 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.431.485 I slot print_timing: id  0 | task 33 | prompt eval time =     232.69 ms /    95 tokens (    2.45 ms per token,   408.26 tokens per second)
0.04.431.488 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.431.489 I slot print_timing: id  0 | task 33 |       total time =     232.69 ms /    96 tokens
