CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.306.364 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.559.923 I slot print_timing: id  0 | task 0 | prompt eval time =     202.35 ms /    25 tokens (    8.09 ms per token,   123.55 tokens per second)
0.02.559.927 I slot print_timing: id  0 | task 0 |        eval time =      51.17 ms /     3 tokens (   25.59 ms per token,    39.08 tokens per second)
0.02.559.927 I slot print_timing: id  0 | task 0 |       total time =     253.53 ms /    28 tokens
0.02.559.935 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.559.938 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.559.968 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.562.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80999708038
0.02.629.267 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.849.732 I slot print_timing: id  0 | task 5 | prompt eval time =     220.44 ms /    95 tokens (    2.32 ms per token,   430.95 tokens per second)
0.02.849.736 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.849.737 I slot print_timing: id  0 | task 5 |       total time =     220.45 ms /    96 tokens
0.02.849.737 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.849.761 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.851.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.851.599 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.070.965 I slot print_timing: id  0 | task 9 | prompt eval time =     219.35 ms /    95 tokens (    2.31 ms per token,   433.09 tokens per second)
0.03.070.970 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.070.970 I slot print_timing: id  0 | task 9 |       total time =     219.36 ms /    96 tokens
0.03.070.971 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.070.995 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.072.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.072.814 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.291.477 I slot print_timing: id  0 | task 13 | prompt eval time =     218.65 ms /    95 tokens (    2.30 ms per token,   434.48 tokens per second)
0.03.291.481 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.291.482 I slot print_timing: id  0 | task 13 |       total time =     218.65 ms /    96 tokens
0.03.291.482 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.291.506 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.293.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.293.388 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.511.704 I slot print_timing: id  0 | task 17 | prompt eval time =     218.30 ms /    95 tokens (    2.30 ms per token,   435.18 tokens per second)
0.03.511.708 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.511.708 I slot print_timing: id  0 | task 17 |       total time =     218.30 ms /    96 tokens
0.03.511.708 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.511.732 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.513.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.513.870 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.732.134 I slot print_timing: id  0 | task 21 | prompt eval time =     218.25 ms /    95 tokens (    2.30 ms per token,   435.27 tokens per second)
0.03.732.138 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.732.138 I slot print_timing: id  0 | task 21 |       total time =     218.25 ms /    96 tokens
0.03.732.139 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.732.159 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.734.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.734.435 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.952.162 I slot print_timing: id  0 | task 25 | prompt eval time =     217.72 ms /    95 tokens (    2.29 ms per token,   436.35 tokens per second)
0.03.952.166 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.952.166 I slot print_timing: id  0 | task 25 |       total time =     217.72 ms /    96 tokens
0.03.952.167 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.952.191 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.954.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
