CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.360.921 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.665.011 I slot print_timing: id  0 | task 0 | prompt eval time =     235.58 ms /    25 tokens (    9.42 ms per token,   106.12 tokens per second)
0.29.665.017 I slot print_timing: id  0 | task 0 |        eval time =      68.50 ms /     3 tokens (   34.25 ms per token,    29.20 tokens per second)
0.29.665.017 I slot print_timing: id  0 | task 0 |       total time =     304.07 ms /    28 tokens
0.29.665.021 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.665.083 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.29.670.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585309045799
0.29.810.548 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.073.179 I slot print_timing: id  0 | task 6 | prompt eval time =     262.61 ms /    95 tokens (    2.76 ms per token,   361.76 tokens per second)
0.30.073.184 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.073.185 I slot print_timing: id  0 | task 6 |       total time =     262.61 ms /    96 tokens
0.30.073.186 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.073.218 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.075.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.075.226 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.320.427 I slot print_timing: id  0 | task 10 | prompt eval time =     245.19 ms /    95 tokens (    2.58 ms per token,   387.46 tokens per second)
0.30.320.431 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.320.432 I slot print_timing: id  0 | task 10 |       total time =     245.19 ms /    96 tokens
0.30.320.433 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.320.452 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.322.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.322.387 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.566.078 I slot print_timing: id  0 | task 14 | prompt eval time =     243.68 ms /    95 tokens (    2.57 ms per token,   389.86 tokens per second)
0.30.566.084 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.566.085 I slot print_timing: id  0 | task 14 |       total time =     243.68 ms /    96 tokens
0.30.566.085 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.566.111 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.568.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.568.162 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
