CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.011.881 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.272.962 I slot print_timing: id  0 | task 0 | prompt eval time =     185.68 ms /    25 tokens (    7.43 ms per token,   134.64 tokens per second)
0.22.272.965 I slot print_timing: id  0 | task 0 |        eval time =      75.38 ms /    10 tokens (    8.38 ms per token,   119.39 tokens per second)
0.22.272.965 I slot print_timing: id  0 | task 0 |       total time =     261.06 ms /    35 tokens
0.22.272.968 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.22.272.990 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.22.276.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210579522058
0.22.344.201 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.22.488.427 I slot print_timing: id  0 | task 13 | prompt eval time =     144.21 ms /    95 tokens (    1.52 ms per token,   658.78 tokens per second)
0.22.488.434 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.488.434 I slot print_timing: id  0 | task 13 |       total time =     144.21 ms /    96 tokens
0.22.488.435 I slot print_timing: id  0 | task 13 |    graphs reused =          9
0.22.488.452 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.22.490.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.490.532 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.22.598.777 I slot print_timing: id  0 | task 17 | prompt eval time =     108.23 ms /    95 tokens (    1.14 ms per token,   877.74 tokens per second)
0.22.598.782 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.598.782 I slot print_timing: id  0 | task 17 |       total time =     108.23 ms /    96 tokens
0.22.598.783 I slot print_timing: id  0 | task 17 |    graphs reused =          9
0.22.598.805 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.22.600.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.600.722 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.22.709.863 I slot print_timing: id  0 | task 21 | prompt eval time =     109.12 ms /    95 tokens (    1.15 ms per token,   870.57 tokens per second)
0.22.709.867 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.709.868 I slot print_timing: id  0 | task 21 |       total time =     109.12 ms /    96 tokens
0.22.709.868 I slot print_timing: id  0 | task 21 |    graphs reused =          9
0.22.709.884 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.22.711.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.711.808 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.22.823.871 I slot print_timing: id  0 | task 25 | prompt eval time =     112.05 ms /    95 tokens (    1.18 ms per token,   847.86 tokens per second)
0.22.823.876 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.823.876 I slot print_timing: id  0 | task 25 |       total time =     112.05 ms /    96 tokens
0.22.823.877 I slot print_timing: id  0 | task 25 |    graphs reused =          9
0.22.823.894 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
