CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.744.161 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.061.149 I slot print_timing: id  0 | task 0 | prompt eval time =     242.28 ms /    25 tokens (    9.69 ms per token,   103.19 tokens per second)
0.03.061.152 I slot print_timing: id  0 | task 0 |        eval time =      74.68 ms /     3 tokens (   37.34 ms per token,    26.78 tokens per second)
0.03.061.153 I slot print_timing: id  0 | task 0 |       total time =     316.96 ms /    28 tokens
0.03.061.155 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.061.157 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.03.061.188 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.063.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105128318380
0.03.130.835 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.414.484 I slot print_timing: id  0 | task 5 | prompt eval time =     283.63 ms /    95 tokens (    2.99 ms per token,   334.94 tokens per second)
0.03.414.488 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.414.489 I slot print_timing: id  0 | task 5 |       total time =     283.63 ms /    96 tokens
0.03.414.489 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.414.514 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.416.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.416.459 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.698.571 I slot print_timing: id  0 | task 9 | prompt eval time =     282.10 ms /    95 tokens (    2.97 ms per token,   336.76 tokens per second)
0.03.698.575 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.698.576 I slot print_timing: id  0 | task 9 |       total time =     282.10 ms /    96 tokens
0.03.698.576 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.698.601 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.700.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.700.393 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.982.493 I slot print_timing: id  0 | task 13 | prompt eval time =     282.09 ms /    95 tokens (    2.97 ms per token,   336.77 tokens per second)
0.03.982.497 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.982.497 I slot print_timing: id  0 | task 13 |       total time =     282.09 ms /    96 tokens
0.03.982.498 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.982.521 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.984.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.984.542 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.266.943 I slot print_timing: id  0 | task 17 | prompt eval time =     282.39 ms /    95 tokens (    2.97 ms per token,   336.42 tokens per second)
