CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.366.546 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.987.349 I slot print_timing: id  0 | task 0 | prompt eval time =     410.81 ms /    25 tokens (   16.43 ms per token,    60.86 tokens per second)
0.31.987.354 I slot print_timing: id  0 | task 0 |        eval time =     209.97 ms /     3 tokens (  104.98 ms per token,     9.53 tokens per second)
0.31.987.355 I slot print_timing: id  0 | task 0 |       total time =     620.78 ms /    28 tokens
0.31.987.358 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.31.987.422 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.31.999.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709127066785
0.32.141.813 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.32.714.389 I slot print_timing: id  0 | task 6 | prompt eval time =     572.56 ms /    95 tokens (    6.03 ms per token,   165.92 tokens per second)
0.32.714.393 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.714.394 I slot print_timing: id  0 | task 6 |       total time =     572.56 ms /    96 tokens
0.32.714.394 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.32.714.413 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.32.716.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.716.284 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.33.358.567 I slot print_timing: id  0 | task 10 | prompt eval time =     642.27 ms /    95 tokens (    6.76 ms per token,   147.91 tokens per second)
0.33.358.572 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.358.572 I slot print_timing: id  0 | task 10 |       total time =     642.27 ms /    96 tokens
0.33.358.573 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.33.358.590 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.33.360.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.360.546 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.33.948.743 I slot print_timing: id  0 | task 14 | prompt eval time =     588.18 ms /    95 tokens (    6.19 ms per token,   161.51 tokens per second)
0.33.948.747 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.948.748 I slot print_timing: id  0 | task 14 |       total time =     588.18 ms /    96 tokens
0.33.948.748 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.33.948.766 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.33.950.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.950.790 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.34.579.330 I slot print_timing: id  0 | task 18 | prompt eval time =     628.52 ms /    95 tokens (    6.62 ms per token,   151.15 tokens per second)
0.34.579.335 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.579.336 I slot print_timing: id  0 | task 18 |       total time =     628.53 ms /    96 tokens
0.34.579.336 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.34.579.360 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.34.581.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.581.107 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.35.210.783 I slot print_timing: id  0 | task 22 | prompt eval time =     629.66 ms /    95 tokens (    6.63 ms per token,   150.88 tokens per second)
0.35.210.787 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.210.787 I slot print_timing: id  0 | task 22 |       total time =     629.66 ms /    96 tokens
0.35.210.788 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.35.210.808 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.35.212.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.212.672 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.35.818.648 I slot print_timing: id  0 | task 26 | prompt eval time =     605.96 ms /    95 tokens (    6.38 ms per token,   156.78 tokens per second)
0.35.818.652 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.818.653 I slot print_timing: id  0 | task 26 |       total time =     605.96 ms /    96 tokens
0.35.818.654 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.35.818.673 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.35.820.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.820.545 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.36.443.792 I slot print_timing: id  0 | task 30 | prompt eval time =     623.23 ms /    95 tokens (    6.56 ms per token,   152.43 tokens per second)
0.36.443.797 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.443.797 I slot print_timing: id  0 | task 30 |       total time =     623.23 ms /    96 tokens
0.36.443.798 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.36.443.816 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.36.445.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.445.705 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.37.068.987 I slot print_timing: id  0 | task 34 | prompt eval time =     623.26 ms /    95 tokens (    6.56 ms per token,   152.42 tokens per second)
0.37.068.991 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.068.991 I slot print_timing: id  0 | task 34 |       total time =     623.26 ms /    96 tokens
0.37.068.992 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.37.069.010 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.41.102.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.102.577 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.52.869.504 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.91 t/s
0.55.901.667 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =   8.84 t/s, tg_3s =   8.90 t/s
0.58.941.322 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =   8.85 t/s, tg_3s =   8.88 t/s
1.01.996.852 I slot print_timing: id  0 | task 38 | n_gen =    181, tg =   8.85 t/s, tg_3s =   8.84 t/s
1.05.029.788 I slot print_timing: id  0 | task 38 | n_gen =    208, tg =   8.85 t/s, tg_3s =   8.90 t/s
1.08.085.126 I slot print_timing: id  0 | task 38 | n_gen =    235, tg =   8.85 t/s, tg_3s =   8.84 t/s
1.11.126.131 I slot print_timing: id  0 | task 38 | n_gen =    262, tg =   8.85 t/s, tg_3s =   8.88 t/s
1.14.168.026 I slot print_timing: id  0 | task 38 | n_gen =    289, tg =   8.86 t/s, tg_3s =   8.88 t/s
1.17.199.318 I slot print_timing: id  0 | task 38 | n_gen =    316, tg =   8.86 t/s, tg_3s =   8.91 t/s
1.20.237.363 I slot print_timing: id  0 | task 38 | n_gen =    343, tg =   8.86 t/s, tg_3s =   8.89 t/s
1.23.284.740 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =   8.86 t/s, tg_3s =   8.86 t/s
1.26.324.605 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =   8.86 t/s, tg_3s =   8.88 t/s
1.26.661.301 I slot print_timing: id  0 | task 38 | prompt eval time =     547.92 ms /    95 tokens (    5.77 ms per token,   173.38 tokens per second)
