CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.234.488 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.663.101 I slot print_timing: id  0 | task 0 | prompt eval time =     303.02 ms /    25 tokens (   12.12 ms per token,    82.50 tokens per second)
0.02.663.106 I slot print_timing: id  0 | task 0 |        eval time =     125.56 ms /     3 tokens (   62.78 ms per token,    15.93 tokens per second)
0.02.663.106 I slot print_timing: id  0 | task 0 |       total time =     428.59 ms /    28 tokens
0.02.663.108 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.663.109 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.663.137 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.665.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77763217092
0.02.735.627 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.133.390 I slot print_timing: id  0 | task 5 | prompt eval time =     397.74 ms /    95 tokens (    4.19 ms per token,   238.85 tokens per second)
0.03.133.394 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.133.394 I slot print_timing: id  0 | task 5 |       total time =     397.75 ms /    96 tokens
0.03.133.395 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.133.431 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.135.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.135.470 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.531.709 I slot print_timing: id  0 | task 9 | prompt eval time =     396.23 ms /    95 tokens (    4.17 ms per token,   239.76 tokens per second)
0.03.531.713 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.531.713 I slot print_timing: id  0 | task 9 |       total time =     396.23 ms /    96 tokens
0.03.531.714 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.531.736 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.533.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.533.629 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.957.534 I slot print_timing: id  0 | task 13 | prompt eval time =     423.89 ms /    95 tokens (    4.46 ms per token,   224.11 tokens per second)
0.03.957.539 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.957.540 I slot print_timing: id  0 | task 13 |       total time =     423.89 ms /    96 tokens
0.03.957.541 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.957.574 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.960.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.960.256 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.366.450 I slot print_timing: id  0 | task 17 | prompt eval time =     406.18 ms /    95 tokens (    4.28 ms per token,   233.89 tokens per second)
0.04.366.454 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.366.455 I slot print_timing: id  0 | task 17 |       total time =     406.18 ms /    96 tokens
0.04.366.455 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.366.478 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.368.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.368.666 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.778.671 I slot print_timing: id  0 | task 21 | prompt eval time =     409.99 ms /    95 tokens (    4.32 ms per token,   231.71 tokens per second)
0.04.778.676 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.778.676 I slot print_timing: id  0 | task 21 |       total time =     409.99 ms /    96 tokens
0.04.778.677 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.778.701 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.780.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.780.714 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.197.149 I slot print_timing: id  0 | task 25 | prompt eval time =     416.42 ms /    95 tokens (    4.38 ms per token,   228.13 tokens per second)
0.05.197.154 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.197.154 I slot print_timing: id  0 | task 25 |       total time =     416.42 ms /    96 tokens
0.05.197.155 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.197.178 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.199.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.199.062 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.611.716 I slot print_timing: id  0 | task 29 | prompt eval time =     412.64 ms /    95 tokens (    4.34 ms per token,   230.22 tokens per second)
0.05.611.721 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.611.721 I slot print_timing: id  0 | task 29 |       total time =     412.64 ms /    96 tokens
0.05.611.722 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.611.748 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.613.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.613.554 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.016.925 I slot print_timing: id  0 | task 33 | prompt eval time =     403.36 ms /    95 tokens (    4.25 ms per token,   235.52 tokens per second)
0.06.016.929 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.016.930 I slot print_timing: id  0 | task 33 |       total time =     403.36 ms /    96 tokens
0.06.016.930 I slot print_timing: id  0 | task 33 |    graphs reused =          1
