CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.371.467 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.701.420 I slot print_timing: id  0 | task 0 | prompt eval time =     276.54 ms /    25 tokens (   11.06 ms per token,    90.40 tokens per second)
0.24.701.425 I slot print_timing: id  0 | task 0 |        eval time =      53.38 ms /     3 tokens (   26.69 ms per token,    37.47 tokens per second)
0.24.701.425 I slot print_timing: id  0 | task 0 |       total time =     329.92 ms /    28 tokens
0.24.701.428 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.24.701.431 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.24.701.468 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.24.706.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298107798978
0.24.786.814 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.25.064.965 I slot print_timing: id  0 | task 5 | prompt eval time =     278.13 ms /    95 tokens (    2.93 ms per token,   341.57 tokens per second)
0.25.064.970 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.064.971 I slot print_timing: id  0 | task 5 |       total time =     278.13 ms /    96 tokens
0.25.064.972 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.25.064.998 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.25.066.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.066.874 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.25.306.732 I slot print_timing: id  0 | task 9 | prompt eval time =     239.84 ms /    95 tokens (    2.52 ms per token,   396.10 tokens per second)
0.25.306.739 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.306.740 I slot print_timing: id  0 | task 9 |       total time =     239.84 ms /    96 tokens
0.25.306.741 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.25.306.771 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.25.308.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.308.943 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.25.535.022 I slot print_timing: id  0 | task 13 | prompt eval time =     226.06 ms /    95 tokens (    2.38 ms per token,   420.24 tokens per second)
0.25.535.026 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.535.027 I slot print_timing: id  0 | task 13 |       total time =     226.06 ms /    96 tokens
0.25.535.027 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.25.535.052 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.25.536.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.536.940 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.25.758.774 I slot print_timing: id  0 | task 17 | prompt eval time =     221.82 ms /    95 tokens (    2.33 ms per token,   428.28 tokens per second)
0.25.758.779 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.758.780 I slot print_timing: id  0 | task 17 |       total time =     221.82 ms /    96 tokens
0.25.758.781 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.25.758.806 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.25.761.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.761.550 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.25.985.240 I slot print_timing: id  0 | task 21 | prompt eval time =     223.68 ms /    95 tokens (    2.35 ms per token,   424.72 tokens per second)
0.25.985.247 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.985.247 I slot print_timing: id  0 | task 21 |       total time =     223.68 ms /    96 tokens
0.25.985.248 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.25.985.275 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.25.987.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.987.354 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.26.208.502 I slot print_timing: id  0 | task 25 | prompt eval time =     221.13 ms /    95 tokens (    2.33 ms per token,   429.61 tokens per second)
0.26.208.507 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.208.507 I slot print_timing: id  0 | task 25 |       total time =     221.13 ms /    96 tokens
0.26.208.508 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.26.208.532 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.26.210.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.210.390 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.26.433.211 I slot print_timing: id  0 | task 29 | prompt eval time =     222.81 ms /    95 tokens (    2.35 ms per token,   426.38 tokens per second)
0.26.433.215 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.433.216 I slot print_timing: id  0 | task 29 |       total time =     222.81 ms /    96 tokens
0.26.433.217 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.26.433.243 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.26.435.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.435.166 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.26.657.004 I slot print_timing: id  0 | task 33 | prompt eval time =     221.82 ms /    95 tokens (    2.33 ms per token,   428.27 tokens per second)
0.26.657.009 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.657.010 I slot print_timing: id  0 | task 33 |       total time =     221.82 ms /    96 tokens
0.26.657.010 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.26.657.035 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.26.666.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.666.836 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.29.904.637 I slot print_timing: id  0 | task 37 | n_gen =    236, tg =  77.92 t/s, tg_3s =  78.25 t/s
0.32.921.872 I slot print_timing: id  0 | task 37 | n_gen =    478, tg =  79.06 t/s, tg_3s =  80.21 t/s
0.35.948.939 I slot print_timing: id  0 | task 37 | n_gen =    717, tg =  79.03 t/s, tg_3s =  78.95 t/s
0.38.975.752 I slot print_timing: id  0 | task 37 | n_gen =    954, tg =  78.84 t/s, tg_3s =  78.30 t/s
0.41.991.962 I slot print_timing: id  0 | task 37 | n_gen =   1193, tg =  78.92 t/s, tg_3s =  79.24 t/s
0.45.013.232 I slot print_timing: id  0 | task 37 | n_gen =   1417, tg =  78.13 t/s, tg_3s =  74.14 t/s
0.47.264.677 I slot print_timing: id  0 | task 37 | prompt eval time =     221.72 ms /    95 tokens (    2.33 ms per token,   428.47 tokens per second)
0.47.264.682 I slot print_timing: id  0 | task 37 |        eval time =   20376.10 ms /  1600 tokens (   12.74 ms per token,    78.47 tokens per second)
0.47.264.682 I slot print_timing: id  0 | task 37 |       total time =   20597.82 ms /  1695 tokens
0.47.264.683 I slot print_timing: id  0 | task 37 |    graphs reused =        564
0.47.264.685 I slot print_timing: id  0 | task 37 | draft acceptance = 0.90263 ( 1029 accepted /  1140 generated), mean len =  2.81
0.47.264.720 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.47.279.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298130362230
0.47.380.402 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.47.615.997 I slot print_timing: id  0 | task 611 | prompt eval time =     235.57 ms /   100 tokens (    2.36 ms per token,   424.50 tokens per second)
0.47.616.002 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.616.002 I slot print_timing: id  0 | task 611 |       total time =     235.57 ms /   101 tokens
0.47.616.003 I slot print_timing: id  0 | task 611 |    graphs reused =        564
0.47.616.028 I slot      release: id  0 | task 611 | stop processing: n_tokens = 100, truncated = 0
0.47.618.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.618.061 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.47.843.942 I slot print_timing: id  0 | task 615 | prompt eval time =     225.87 ms /   100 tokens (    2.26 ms per token,   442.74 tokens per second)
0.47.843.946 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.843.947 I slot print_timing: id  0 | task 615 |       total time =     225.87 ms /   101 tokens
0.47.843.947 I slot print_timing: id  0 | task 615 |    graphs reused =        564
0.47.843.974 I slot      release: id  0 | task 615 | stop processing: n_tokens = 100, truncated = 0
0.47.845.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.845.861 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
