CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.975 I srv          init: The UI is disabled
0.00.116.975 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.017 W srv  llama_server: -----------------
0.00.117.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.018 W srv  llama_server: -----------------
0.00.118.234 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.131 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.137 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.141 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.143 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.150 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.153 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.155 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.168 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.174 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.179 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.129.996 I cmn          init: llama threadpool init, n_threads = 8
0.02.229.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.232.499 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.232.530 I srv  llama_server: model loaded
0.02.232.533 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.659.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.659.353 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.881.532 I slot print_timing: id  0 | task 0 | prompt eval time =     165.12 ms /    25 tokens (    6.60 ms per token,   151.40 tokens per second)
0.03.881.536 I slot print_timing: id  0 | task 0 |        eval time =      57.04 ms /     3 tokens (   28.52 ms per token,    35.07 tokens per second)
0.03.881.536 I slot print_timing: id  0 | task 0 |       total time =     222.16 ms /    28 tokens
0.03.881.539 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.881.562 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.950.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159548064970
0.04.017.081 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.241.113 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.22 s / 1456.91 tokens per second
0.09.749.188 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.12, t =   5.73 s / 1430.89 tokens per second
0.11.291.616 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.27 s / 1409.03 tokens per second
0.12.868.475 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.19, t =   8.85 s / 1389.39 tokens per second
0.14.477.729 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.22, t =  10.46 s / 1371.43 tokens per second
0.16.123.967 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.11 s / 1354.11 tokens per second
0.17.805.085 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.28, t =  13.79 s / 1337.54 tokens per second
0.19.519.643 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.31, t =  15.50 s / 1321.72 tokens per second
0.21.268.043 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.34, t =  17.25 s / 1306.48 tokens per second
0.23.050.203 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.03 s / 1291.75 tokens per second
0.24.866.053 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.41, t =  20.85 s / 1277.47 tokens per second
0.26.715.440 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.44, t =  22.70 s / 1263.62 tokens per second
0.28.599.380 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.47, t =  24.58 s / 1250.09 tokens per second
0.30.518.857 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.50, t =  26.50 s / 1236.82 tokens per second
0.32.475.254 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.53, t =  28.46 s / 1223.76 tokens per second
0.34.467.788 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.56, t =  30.45 s / 1210.94 tokens per second
0.36.493.764 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.59, t =  32.48 s / 1198.46 tokens per second
0.38.552.911 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.62, t =  34.54 s / 1186.30 tokens per second
0.40.647.190 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.66, t =  36.63 s / 1174.39 tokens per second
0.42.776.200 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.69, t =  38.76 s / 1162.72 tokens per second
0.44.940.907 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.72, t =  40.92 s / 1151.26 tokens per second
0.47.140.253 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.75, t =  43.12 s / 1140.04 tokens per second
0.49.372.307 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.78, t =  45.36 s / 1129.09 tokens per second
0.51.643.457 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.81, t =  47.63 s / 1118.25 tokens per second
0.53.950.175 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.84, t =  49.93 s / 1107.60 tokens per second
0.56.292.070 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.87, t =  52.27 s / 1097.16 tokens per second
0.58.667.796 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.90, t =  54.65 s / 1086.94 tokens per second
1.01.073.704 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.94, t =  57.06 s / 1077.00 tokens per second
1.03.518.072 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.97, t =  59.50 s / 1067.18 tokens per second
1.05.754.385 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65141, progress = 0.99, t =  61.74 s / 1055.13 tokens per second
1.06.188.912 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65653, progress = 1.00, t =  62.17 s / 1055.99 tokens per second
1.06.522.715 I slot print_timing: id  0 | task 6 | prompt eval time =   62505.62 ms / 65657 tokens (    0.95 ms per token,  1050.42 tokens per second)
1.06.522.720 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.522.720 I slot print_timing: id  0 | task 6 |       total time =   62505.62 ms / 65658 tokens
1.06.522.720 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.06.524.322 I slot      release: id  0 | task 6 | stop processing: n_tokens = 65657, truncated = 0
1.06.593.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.593.645 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.09.966.042 I slot print_timing: id  0 | task 42 | n_gen =    100, tg =  30.23 t/s, tg_3s =  30.54 t/s
1.11.952.509 I slot print_timing: id  0 | task 42 | prompt eval time =      97.50 ms /     4 tokens (   24.37 ms per token,    41.03 tokens per second)
1.11.952.513 I slot print_timing: id  0 | task 42 |        eval time =    5261.36 ms /   160 tokens (   33.09 ms per token,    30.22 tokens per second)
1.11.952.513 I slot print_timing: id  0 | task 42 |       total time =    5358.85 ms /   164 tokens
1.11.952.513 I slot print_timing: id  0 | task 42 |    graphs reused =        160
1.11.954.027 I slot      release: id  0 | task 42 | stop processing: n_tokens = 65816, truncated = 0
1.12.028.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159616137436
1.12.511.642 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.16.791.467 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1438.15 tokens per second
1.18.312.980 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1413.99 tokens per second
1.19.871.518 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.36 s / 1392.83 tokens per second
1.21.461.266 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.95 s / 1374.25 tokens per second
1.23.085.684 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.57 s / 1356.82 tokens per second
1.24.742.163 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.23 s / 1340.50 tokens per second
1.26.431.735 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.92 s / 1324.92 tokens per second
1.28.154.767 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.64 s / 1309.91 tokens per second
1.29.911.330 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.40 s / 1295.37 tokens per second
1.31.702.809 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.19 s / 1281.16 tokens per second
1.33.527.065 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.02 s / 1267.40 tokens per second
1.35.385.224 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.87 s / 1253.98 tokens per second
