CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.520.672 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.740.316 I slot print_timing: id  0 | task 0 | prompt eval time =     162.92 ms /    25 tokens (    6.52 ms per token,   153.45 tokens per second)
0.02.740.320 I slot print_timing: id  0 | task 0 |        eval time =      56.70 ms /     3 tokens (   28.35 ms per token,    35.27 tokens per second)
0.02.740.320 I slot print_timing: id  0 | task 0 |       total time =     219.62 ms /    28 tokens
0.02.740.323 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.740.350 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.742.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058393292653
0.02.810.716 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.975.539 I slot print_timing: id  0 | task 6 | prompt eval time =     164.80 ms /    74 tokens (    2.23 ms per token,   449.02 tokens per second)
0.02.975.544 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.975.544 I slot print_timing: id  0 | task 6 |       total time =     164.80 ms /    75 tokens
0.02.975.545 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.975.559 I slot      release: id  0 | task 6 | stop processing: n_tokens = 74, truncated = 0
0.02.977.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.977.403 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.143.276 I slot print_timing: id  0 | task 10 | prompt eval time =     165.86 ms /    74 tokens (    2.24 ms per token,   446.15 tokens per second)
0.03.143.280 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.143.281 I slot print_timing: id  0 | task 10 |       total time =     165.86 ms /    75 tokens
0.03.143.281 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.143.297 I slot      release: id  0 | task 10 | stop processing: n_tokens = 74, truncated = 0
0.03.145.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.145.380 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.311.268 I slot print_timing: id  0 | task 14 | prompt eval time =     165.87 ms /    74 tokens (    2.24 ms per token,   446.13 tokens per second)
0.03.311.274 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.311.274 I slot print_timing: id  0 | task 14 |       total time =     165.87 ms /    75 tokens
0.03.311.275 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.311.292 I slot      release: id  0 | task 14 | stop processing: n_tokens = 74, truncated = 0
0.03.313.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.313.837 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.480.923 I slot print_timing: id  0 | task 18 | prompt eval time =     167.07 ms /    74 tokens (    2.26 ms per token,   442.92 tokens per second)
0.03.480.927 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.480.928 I slot print_timing: id  0 | task 18 |       total time =     167.07 ms /    75 tokens
0.03.480.928 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.480.945 I slot      release: id  0 | task 18 | stop processing: n_tokens = 74, truncated = 0
0.03.482.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.482.937 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.649.464 I slot print_timing: id  0 | task 22 | prompt eval time =     166.51 ms /    74 tokens (    2.25 ms per token,   444.42 tokens per second)
0.03.649.469 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
