CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.272.947 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.526.814 I slot print_timing: id  0 | task 0 | prompt eval time =     202.69 ms /    25 tokens (    8.11 ms per token,   123.34 tokens per second)
0.02.526.818 I slot print_timing: id  0 | task 0 |        eval time =      51.15 ms /     3 tokens (   25.57 ms per token,    39.10 tokens per second)
0.02.526.818 I slot print_timing: id  0 | task 0 |       total time =     253.84 ms /    28 tokens
0.02.526.820 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.526.822 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.526.853 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.529.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91068435045
0.02.597.407 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.819.046 I slot print_timing: id  0 | task 5 | prompt eval time =     221.62 ms /    95 tokens (    2.33 ms per token,   428.66 tokens per second)
0.02.819.050 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.819.050 I slot print_timing: id  0 | task 5 |       total time =     221.62 ms /    96 tokens
0.02.819.051 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.819.077 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.821.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.821.250 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.041.897 I slot print_timing: id  0 | task 9 | prompt eval time =     220.63 ms /    95 tokens (    2.32 ms per token,   430.58 tokens per second)
0.03.041.901 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.041.902 I slot print_timing: id  0 | task 9 |       total time =     220.64 ms /    96 tokens
0.03.041.902 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.041.924 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.043.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.043.984 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.264.901 I slot print_timing: id  0 | task 13 | prompt eval time =     220.90 ms /    95 tokens (    2.33 ms per token,   430.05 tokens per second)
0.03.264.905 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.264.906 I slot print_timing: id  0 | task 13 |       total time =     220.91 ms /    96 tokens
0.03.264.906 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.264.934 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.266.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.266.970 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.487.142 I slot print_timing: id  0 | task 17 | prompt eval time =     220.16 ms /    95 tokens (    2.32 ms per token,   431.50 tokens per second)
0.03.487.146 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.487.147 I slot print_timing: id  0 | task 17 |       total time =     220.16 ms /    96 tokens
0.03.487.147 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.487.170 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.489.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.489.767 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.710.059 I slot print_timing: id  0 | task 21 | prompt eval time =     220.28 ms /    95 tokens (    2.32 ms per token,   431.27 tokens per second)
0.03.710.063 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.710.064 I slot print_timing: id  0 | task 21 |       total time =     220.28 ms /    96 tokens
0.03.710.064 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.710.089 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.712.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.712.351 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.934.797 I slot print_timing: id  0 | task 25 | prompt eval time =     222.44 ms /    95 tokens (    2.34 ms per token,   427.09 tokens per second)
0.03.934.801 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.934.808 I slot print_timing: id  0 | task 25 |       total time =     222.44 ms /    96 tokens
0.03.934.808 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.934.831 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.936.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.936.987 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.160.239 I slot print_timing: id  0 | task 29 | prompt eval time =     223.24 ms /    95 tokens (    2.35 ms per token,   425.55 tokens per second)
0.04.160.245 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.160.245 I slot print_timing: id  0 | task 29 |       total time =     223.24 ms /    96 tokens
0.04.160.246 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.160.280 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.162.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.162.350 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.382.458 I slot print_timing: id  0 | task 33 | prompt eval time =     220.09 ms /    95 tokens (    2.32 ms per token,   431.64 tokens per second)
0.04.382.462 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.382.463 I slot print_timing: id  0 | task 33 |       total time =     220.09 ms /    96 tokens
0.04.382.463 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.382.485 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
