CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.735.781 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.969.228 I slot print_timing: id  0 | task 0 | prompt eval time =     100.01 ms /    25 tokens (    4.00 ms per token,   249.99 tokens per second)
0.05.969.231 I slot print_timing: id  0 | task 0 |        eval time =     133.41 ms /     8 tokens (   19.06 ms per token,    52.47 tokens per second)
0.05.969.232 I slot print_timing: id  0 | task 0 |       total time =     233.41 ms /    33 tokens
0.05.969.235 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.05.969.236 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    4 accepted /     8 generated), mean len =  2.00
0.05.969.267 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.05.971.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254914400162
0.05.998.952 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.160.489 I slot print_timing: id  0 | task 8 | prompt eval time =     161.52 ms /    95 tokens (    1.70 ms per token,   588.16 tokens per second)
0.06.160.493 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.160.493 I slot print_timing: id  0 | task 8 |       total time =     161.52 ms /    96 tokens
0.06.160.494 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.06.160.522 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.06.162.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.162.366 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
