CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.659.090 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.807.430 I slot print_timing: id  0 | task 0 | prompt eval time =      79.96 ms /    25 tokens (    3.20 ms per token,   312.64 tokens per second)
0.01.807.434 I slot print_timing: id  0 | task 0 |        eval time =      68.35 ms /     8 tokens (    9.76 ms per token,   102.41 tokens per second)
0.01.807.435 I slot print_timing: id  0 | task 0 |       total time =     148.31 ms /    33 tokens
0.01.807.437 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.807.439 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    6 accepted /     9 generated), mean len =  3.00
0.01.807.471 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.01.809.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253739453729
0.01.834.934 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.920.089 I slot print_timing: id  0 | task 7 | prompt eval time =      85.14 ms /    95 tokens (    0.90 ms per token,  1115.84 tokens per second)
0.01.920.094 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.920.094 I slot print_timing: id  0 | task 7 |       total time =      85.14 ms /    96 tokens
0.01.920.095 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.920.117 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.921.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.922.016 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.02.005.422 I slot print_timing: id  0 | task 11 | prompt eval time =      83.39 ms /    95 tokens (    0.88 ms per token,  1139.20 tokens per second)
0.02.005.425 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.005.425 I slot print_timing: id  0 | task 11 |       total time =      83.39 ms /    96 tokens
0.02.005.426 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.02.005.447 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.02.007.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.007.305 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.090.170 I slot print_timing: id  0 | task 15 | prompt eval time =      82.85 ms /    95 tokens (    0.87 ms per token,  1146.60 tokens per second)
0.02.090.174 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.090.174 I slot print_timing: id  0 | task 15 |       total time =      82.86 ms /    96 tokens
0.02.090.175 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.090.197 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.092.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.092.407 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.175.468 I slot print_timing: id  0 | task 19 | prompt eval time =      83.05 ms /    95 tokens (    0.87 ms per token,  1143.93 tokens per second)
0.02.175.473 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.175.473 I slot print_timing: id  0 | task 19 |       total time =      83.05 ms /    96 tokens
0.02.175.474 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.175.501 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.177.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.177.339 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.260.450 I slot print_timing: id  0 | task 23 | prompt eval time =      83.10 ms /    95 tokens (    0.87 ms per token,  1143.21 tokens per second)
0.02.260.454 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.260.455 I slot print_timing: id  0 | task 23 |       total time =      83.10 ms /    96 tokens
0.02.260.455 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.260.475 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.263.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.263.310 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.347.021 I slot print_timing: id  0 | task 27 | prompt eval time =      83.70 ms /    95 tokens (    0.88 ms per token,  1135.02 tokens per second)
0.02.347.025 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.347.025 I slot print_timing: id  0 | task 27 |       total time =      83.70 ms /    96 tokens
0.02.347.026 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.347.047 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.348.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.349.025 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.432.498 I slot print_timing: id  0 | task 31 | prompt eval time =      83.46 ms /    95 tokens (    0.88 ms per token,  1138.24 tokens per second)
0.02.432.502 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.432.502 I slot print_timing: id  0 | task 31 |       total time =      83.46 ms /    96 tokens
0.02.432.503 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.432.523 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.434.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.434.641 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.517.362 I slot print_timing: id  0 | task 35 | prompt eval time =      82.71 ms /    95 tokens (    0.87 ms per token,  1148.65 tokens per second)
0.02.517.367 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.517.367 I slot print_timing: id  0 | task 35 |       total time =      82.71 ms /    96 tokens
0.02.517.368 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.517.393 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.536.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.536.319 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.05.068.739 I slot print_timing: id  0 | task 39 | prompt eval time =      82.94 ms /    95 tokens (    0.87 ms per token,  1145.36 tokens per second)
0.05.068.743 I slot print_timing: id  0 | task 39 |        eval time =    2449.45 ms /   400 tokens (    6.14 ms per token,   162.89 tokens per second)
0.05.068.744 I slot print_timing: id  0 | task 39 |       total time =    2532.40 ms /   495 tokens
0.05.068.744 I slot print_timing: id  0 | task 39 |    graphs reused =        126
0.05.068.746 I slot print_timing: id  0 | task 39 | draft acceptance = 0.72414 (  273 accepted /   377 generated), mean len =  3.17
0.05.068.773 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.05.078.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253742715032
0.05.109.261 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.05.194.028 I slot print_timing: id  0 | task 169 | prompt eval time =      84.75 ms /   100 tokens (    0.85 ms per token,  1179.94 tokens per second)
0.05.194.032 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.194.032 I slot print_timing: id  0 | task 169 |       total time =      84.75 ms /   101 tokens
0.05.194.033 I slot print_timing: id  0 | task 169 |    graphs reused =        126
0.05.194.056 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.05.196.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.196.342 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.05.280.933 I slot print_timing: id  0 | task 173 | prompt eval time =      84.58 ms /   100 tokens (    0.85 ms per token,  1182.31 tokens per second)
0.05.280.937 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.280.938 I slot print_timing: id  0 | task 173 |       total time =      84.58 ms /   101 tokens
0.05.280.938 I slot print_timing: id  0 | task 173 |    graphs reused =        126
0.05.280.960 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.05.283.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.283.496 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.05.367.861 I slot print_timing: id  0 | task 177 | prompt eval time =      84.35 ms /   100 tokens (    0.84 ms per token,  1185.48 tokens per second)
0.05.367.865 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.367.865 I slot print_timing: id  0 | task 177 |       total time =      84.36 ms /   101 tokens
0.05.367.866 I slot print_timing: id  0 | task 177 |    graphs reused =        126
0.05.367.888 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.05.369.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.369.634 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.05.454.214 I slot print_timing: id  0 | task 181 | prompt eval time =      84.57 ms /   100 tokens (    0.85 ms per token,  1182.49 tokens per second)
0.05.454.218 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.454.219 I slot print_timing: id  0 | task 181 |       total time =      84.57 ms /   101 tokens
0.05.454.219 I slot print_timing: id  0 | task 181 |    graphs reused =        126
0.05.454.243 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.05.456.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.456.413 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.05.540.490 I slot print_timing: id  0 | task 185 | prompt eval time =      84.06 ms /   100 tokens (    0.84 ms per token,  1189.58 tokens per second)
0.05.540.494 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.540.495 I slot print_timing: id  0 | task 185 |       total time =      84.06 ms /   101 tokens
0.05.540.495 I slot print_timing: id  0 | task 185 |    graphs reused =        126
