CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.366.128 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.735.663 I slot print_timing: id  0 | task 0 | prompt eval time =     285.58 ms /    25 tokens (   11.42 ms per token,    87.54 tokens per second)
0.30.735.667 I slot print_timing: id  0 | task 0 |        eval time =      83.92 ms /     3 tokens (   41.96 ms per token,    23.83 tokens per second)
0.30.735.667 I slot print_timing: id  0 | task 0 |       total time =     369.50 ms /    28 tokens
0.30.735.669 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.735.672 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.736.329 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.741.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410842054293
0.30.826.587 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.113.739 I slot print_timing: id  0 | task 6 | prompt eval time =     287.13 ms /    95 tokens (    3.02 ms per token,   330.86 tokens per second)
0.31.113.743 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.113.743 I slot print_timing: id  0 | task 6 |       total time =     287.13 ms /    96 tokens
0.31.113.744 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.31.113.767 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.116.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.116.229 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.370.159 I slot print_timing: id  0 | task 10 | prompt eval time =     253.92 ms /    95 tokens (    2.67 ms per token,   374.14 tokens per second)
0.31.370.163 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.370.163 I slot print_timing: id  0 | task 10 |       total time =     253.92 ms /    96 tokens
0.31.370.164 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.31.370.187 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.372.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.372.273 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.622.134 I slot print_timing: id  0 | task 14 | prompt eval time =     249.85 ms /    95 tokens (    2.63 ms per token,   380.23 tokens per second)
0.31.622.138 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.622.139 I slot print_timing: id  0 | task 14 |       total time =     249.85 ms /    96 tokens
0.31.622.139 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.31.622.163 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.624.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.624.422 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.873.186 I slot print_timing: id  0 | task 18 | prompt eval time =     248.75 ms /    95 tokens (    2.62 ms per token,   381.90 tokens per second)
0.31.873.191 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.873.191 I slot print_timing: id  0 | task 18 |       total time =     248.75 ms /    96 tokens
0.31.873.192 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.873.216 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.875.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.875.340 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.117.567 I slot print_timing: id  0 | task 22 | prompt eval time =     242.21 ms /    95 tokens (    2.55 ms per token,   392.22 tokens per second)
0.32.117.572 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.117.572 I slot print_timing: id  0 | task 22 |       total time =     242.22 ms /    96 tokens
0.32.117.573 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.32.117.608 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.119.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.119.820 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.354.579 I slot print_timing: id  0 | task 26 | prompt eval time =     234.75 ms /    95 tokens (    2.47 ms per token,   404.69 tokens per second)
