CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.668.701 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.817.586 I slot print_timing: id  0 | task 0 | prompt eval time =      79.91 ms /    25 tokens (    3.20 ms per token,   312.84 tokens per second)
0.01.817.590 I slot print_timing: id  0 | task 0 |        eval time =      68.95 ms /     8 tokens (    9.85 ms per token,   101.53 tokens per second)
0.01.817.590 I slot print_timing: id  0 | task 0 |       total time =     148.86 ms /    33 tokens
0.01.817.593 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.817.595 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    6 accepted /     9 generated), mean len =  3.00
0.01.817.627 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.01.819.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252577276250
0.01.845.308 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.930.926 I slot print_timing: id  0 | task 7 | prompt eval time =      85.60 ms /    95 tokens (    0.90 ms per token,  1109.79 tokens per second)
0.01.930.930 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.930.930 I slot print_timing: id  0 | task 7 |       total time =      85.60 ms /    96 tokens
0.01.930.931 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.930.952 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.932.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.932.754 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.02.016.929 I slot print_timing: id  0 | task 11 | prompt eval time =      84.16 ms /    95 tokens (    0.89 ms per token,  1128.78 tokens per second)
0.02.016.933 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.016.933 I slot print_timing: id  0 | task 11 |       total time =      84.16 ms /    96 tokens
0.02.016.934 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.02.016.956 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.02.018.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.018.912 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.101.882 I slot print_timing: id  0 | task 15 | prompt eval time =      82.96 ms /    95 tokens (    0.87 ms per token,  1145.16 tokens per second)
0.02.101.885 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.101.886 I slot print_timing: id  0 | task 15 |       total time =      82.96 ms /    96 tokens
0.02.101.886 I slot print_timing: id  0 | task 15 |    graphs reused =          3
