CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.531.661 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.740.231 I slot print_timing: id  0 | task 0 | prompt eval time =     100.55 ms /    25 tokens (    4.02 ms per token,   248.64 tokens per second)
0.05.740.234 I slot print_timing: id  0 | task 0 |        eval time =     108.00 ms /     8 tokens (   15.43 ms per token,    64.82 tokens per second)
0.05.740.235 I slot print_timing: id  0 | task 0 |       total time =     208.54 ms /    33 tokens
0.05.740.237 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.05.740.240 I slot print_timing: id  0 | task 0 | draft acceptance = 0.83333 (   10 accepted /    12 generated), mean len =  6.00
0.05.740.284 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.05.742.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257472073514
0.05.767.178 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.05.918.024 I slot print_timing: id  0 | task 6 | prompt eval time =     150.83 ms /    95 tokens (    1.59 ms per token,   629.85 tokens per second)
0.05.918.029 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.918.029 I slot print_timing: id  0 | task 6 |       total time =     150.83 ms /    96 tokens
0.05.918.029 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.05.918.055 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.05.919.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.919.904 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.030.311 I slot print_timing: id  0 | task 10 | prompt eval time =     110.40 ms /    95 tokens (    1.16 ms per token,   860.54 tokens per second)
0.06.030.315 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.030.315 I slot print_timing: id  0 | task 10 |       total time =     110.40 ms /    96 tokens
0.06.030.316 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.06.030.340 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.06.032.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.032.195 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.06.140.823 I slot print_timing: id  0 | task 14 | prompt eval time =     108.62 ms /    95 tokens (    1.14 ms per token,   874.63 tokens per second)
0.06.140.827 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.140.827 I slot print_timing: id  0 | task 14 |       total time =     108.62 ms /    96 tokens
0.06.140.828 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.06.140.849 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.06.142.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.142.765 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.06.252.337 I slot print_timing: id  0 | task 18 | prompt eval time =     109.56 ms /    95 tokens (    1.15 ms per token,   867.10 tokens per second)
0.06.252.341 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
