CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.524.363 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.678.685 I slot print_timing: id  0 | task 0 | prompt eval time =      85.45 ms /    25 tokens (    3.42 ms per token,   292.57 tokens per second)
0.02.678.690 I slot print_timing: id  0 | task 0 |        eval time =      68.85 ms /     8 tokens (    9.84 ms per token,   101.68 tokens per second)
0.02.678.690 I slot print_timing: id  0 | task 0 |       total time =     154.30 ms /    33 tokens
0.02.678.694 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.02.678.696 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    4 accepted /     8 generated), mean len =  2.00
0.02.678.734 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.02.680.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250158641376
0.02.706.573 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.02.825.641 I slot print_timing: id  0 | task 8 | prompt eval time =     119.05 ms /    95 tokens (    1.25 ms per token,   797.98 tokens per second)
0.02.825.645 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.825.645 I slot print_timing: id  0 | task 8 |       total time =     119.05 ms /    96 tokens
0.02.825.646 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.02.825.670 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.02.827.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.827.369 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
