CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.025.413 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.191.422 I slot print_timing: id  0 | task 0 | prompt eval time =      85.66 ms /    25 tokens (    3.43 ms per token,   291.87 tokens per second)
0.02.191.426 I slot print_timing: id  0 | task 0 |        eval time =      80.31 ms /     8 tokens (   11.47 ms per token,    87.16 tokens per second)
0.02.191.426 I slot print_timing: id  0 | task 0 |       total time =     165.97 ms /    33 tokens
0.02.191.430 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.02.191.432 I slot print_timing: id  0 | task 0 | draft acceptance = 0.41667 (    5 accepted /    12 generated), mean len =  2.25
0.02.191.468 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.02.193.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250284762678
0.02.218.176 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.02.337.899 I slot print_timing: id  0 | task 8 | prompt eval time =     119.71 ms /    95 tokens (    1.26 ms per token,   793.61 tokens per second)
0.02.337.903 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.337.904 I slot print_timing: id  0 | task 8 |       total time =     119.71 ms /    96 tokens
0.02.337.904 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.02.337.929 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.02.339.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.339.722 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.02.423.024 I slot print_timing: id  0 | task 12 | prompt eval time =      83.28 ms /    95 tokens (    0.88 ms per token,  1140.66 tokens per second)
0.02.423.028 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.423.028 I slot print_timing: id  0 | task 12 |       total time =      83.29 ms /    96 tokens
0.02.423.029 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.423.050 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.424.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.424.753 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.509.370 I slot print_timing: id  0 | task 16 | prompt eval time =      84.60 ms /    95 tokens (    0.89 ms per token,  1122.88 tokens per second)
0.02.509.375 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.509.375 I slot print_timing: id  0 | task 16 |       total time =      84.61 ms /    96 tokens
0.02.509.376 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.509.398 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.510.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.511.018 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.593.977 I slot print_timing: id  0 | task 20 | prompt eval time =      82.95 ms /    95 tokens (    0.87 ms per token,  1145.31 tokens per second)
0.02.593.981 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.593.982 I slot print_timing: id  0 | task 20 |       total time =      82.95 ms /    96 tokens
0.02.593.982 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.594.005 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.595.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.595.735 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.679.481 I slot print_timing: id  0 | task 24 | prompt eval time =      83.73 ms /    95 tokens (    0.88 ms per token,  1134.55 tokens per second)
0.02.679.485 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.679.485 I slot print_timing: id  0 | task 24 |       total time =      83.73 ms /    96 tokens
0.02.679.486 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.679.508 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.681.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.681.673 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.765.731 I slot print_timing: id  0 | task 28 | prompt eval time =      84.04 ms /    95 tokens (    0.88 ms per token,  1130.36 tokens per second)
0.02.765.735 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.765.735 I slot print_timing: id  0 | task 28 |       total time =      84.05 ms /    96 tokens
0.02.765.736 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.765.760 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.768.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.768.060 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.852.004 I slot print_timing: id  0 | task 32 | prompt eval time =      83.93 ms /    95 tokens (    0.88 ms per token,  1131.88 tokens per second)
0.02.852.008 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.852.008 I slot print_timing: id  0 | task 32 |       total time =      83.93 ms /    96 tokens
0.02.852.009 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.852.032 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.854.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.854.196 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.937.661 I slot print_timing: id  0 | task 36 | prompt eval time =      83.45 ms /    95 tokens (    0.88 ms per token,  1138.38 tokens per second)
0.02.937.665 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.937.665 I slot print_timing: id  0 | task 36 |       total time =      83.45 ms /    96 tokens
0.02.937.666 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.937.688 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.940.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.940.105 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.387.265 I slot print_timing: id  0 | task 40 | prompt eval time =      84.57 ms /    95 tokens (    0.89 ms per token,  1123.37 tokens per second)
0.05.387.269 I slot print_timing: id  0 | task 40 |        eval time =    2362.57 ms /   400 tokens (    5.92 ms per token,   168.88 tokens per second)
0.05.387.270 I slot print_timing: id  0 | task 40 |       total time =    2447.14 ms /   495 tokens
0.05.387.270 I slot print_timing: id  0 | task 40 |    graphs reused =        125
0.05.387.272 I slot print_timing: id  0 | task 40 | draft acceptance = 0.74324 (  275 accepted /   370 generated), mean len =  3.22
0.05.387.295 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.401.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250287958506
0.05.439.124 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.05.525.819 I slot print_timing: id  0 | task 168 | prompt eval time =      86.67 ms /   100 tokens (    0.87 ms per token,  1153.75 tokens per second)
0.05.525.822 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.525.823 I slot print_timing: id  0 | task 168 |       total time =      86.68 ms /   101 tokens
0.05.525.823 I slot print_timing: id  0 | task 168 |    graphs reused =        125
0.05.525.847 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.05.527.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.527.591 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.05.612.734 I slot print_timing: id  0 | task 172 | prompt eval time =      85.13 ms /   100 tokens (    0.85 ms per token,  1174.67 tokens per second)
0.05.612.737 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.612.738 I slot print_timing: id  0 | task 172 |       total time =      85.13 ms /   101 tokens
0.05.612.738 I slot print_timing: id  0 | task 172 |    graphs reused =        125
0.05.612.763 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.05.614.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.614.917 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.05.700.456 I slot print_timing: id  0 | task 176 | prompt eval time =      85.53 ms /   100 tokens (    0.86 ms per token,  1169.22 tokens per second)
0.05.700.460 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.700.460 I slot print_timing: id  0 | task 176 |       total time =      85.53 ms /   101 tokens
0.05.700.461 I slot print_timing: id  0 | task 176 |    graphs reused =        125
0.05.700.485 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.05.702.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.702.139 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.05.787.415 I slot print_timing: id  0 | task 180 | prompt eval time =      85.26 ms /   100 tokens (    0.85 ms per token,  1172.87 tokens per second)
0.05.787.419 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.787.420 I slot print_timing: id  0 | task 180 |       total time =      85.26 ms /   101 tokens
0.05.787.420 I slot print_timing: id  0 | task 180 |    graphs reused =        125
0.05.787.446 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.05.789.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.789.139 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.05.873.819 I slot print_timing: id  0 | task 184 | prompt eval time =      84.67 ms /   100 tokens (    0.85 ms per token,  1181.08 tokens per second)
