CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.860.817 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.177.097 I slot print_timing: id  0 | task 0 | prompt eval time =     246.81 ms /    25 tokens (    9.87 ms per token,   101.29 tokens per second)
0.32.177.103 I slot print_timing: id  0 | task 0 |        eval time =      69.45 ms /     3 tokens (   34.73 ms per token,    28.80 tokens per second)
0.32.177.103 I slot print_timing: id  0 | task 0 |       total time =     316.26 ms /    28 tokens
0.32.177.107 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.32.177.173 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.32.183.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536837857095
0.32.326.745 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.32.592.289 I slot print_timing: id  0 | task 6 | prompt eval time =     265.52 ms /    95 tokens (    2.79 ms per token,   357.78 tokens per second)
0.32.592.293 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.592.293 I slot print_timing: id  0 | task 6 |       total time =     265.52 ms /    96 tokens
0.32.592.294 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.32.592.309 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.32.594.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.594.328 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.32.845.186 I slot print_timing: id  0 | task 10 | prompt eval time =     250.85 ms /    95 tokens (    2.64 ms per token,   378.72 tokens per second)
0.32.845.192 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.845.193 I slot print_timing: id  0 | task 10 |       total time =     250.85 ms /    96 tokens
0.32.845.193 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.32.845.211 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.32.847.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.847.156 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.33.095.890 I slot print_timing: id  0 | task 14 | prompt eval time =     248.72 ms /    95 tokens (    2.62 ms per token,   381.96 tokens per second)
0.33.095.895 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.095.895 I slot print_timing: id  0 | task 14 |       total time =     248.72 ms /    96 tokens
0.33.095.896 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.33.095.911 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.33.097.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.097.753 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
