CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.258.622 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.818.692 I slot print_timing: id  0 | task 0 | prompt eval time =     358.99 ms /    25 tokens (   14.36 ms per token,    69.64 tokens per second)
0.02.818.696 I slot print_timing: id  0 | task 0 |        eval time =     201.05 ms /     3 tokens (  100.52 ms per token,     9.95 tokens per second)
0.02.818.696 I slot print_timing: id  0 | task 0 |       total time =     560.04 ms /    28 tokens
0.02.818.698 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.818.701 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.818.731 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.820.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96875375064
0.02.887.603 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.347.096 I slot print_timing: id  0 | task 5 | prompt eval time =     459.48 ms /    95 tokens (    4.84 ms per token,   206.76 tokens per second)
0.03.347.101 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.347.101 I slot print_timing: id  0 | task 5 |       total time =     459.48 ms /    96 tokens
0.03.347.102 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.347.124 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.349.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.349.102 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.806.256 I slot print_timing: id  0 | task 9 | prompt eval time =     457.14 ms /    95 tokens (    4.81 ms per token,   207.81 tokens per second)
0.03.806.260 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.806.261 I slot print_timing: id  0 | task 9 |       total time =     457.14 ms /    96 tokens
0.03.806.261 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.806.285 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.808.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.808.210 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.266.756 I slot print_timing: id  0 | task 13 | prompt eval time =     458.53 ms /    95 tokens (    4.83 ms per token,   207.18 tokens per second)
0.04.266.759 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.266.760 I slot print_timing: id  0 | task 13 |       total time =     458.53 ms /    96 tokens
0.04.266.764 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.266.799 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.268.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.268.619 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.728.677 I slot print_timing: id  0 | task 17 | prompt eval time =     460.04 ms /    95 tokens (    4.84 ms per token,   206.50 tokens per second)
0.04.728.681 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.728.682 I slot print_timing: id  0 | task 17 |       total time =     460.04 ms /    96 tokens
0.04.728.682 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.728.719 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.730.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.730.696 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.188.721 I slot print_timing: id  0 | task 21 | prompt eval time =     458.01 ms /    95 tokens (    4.82 ms per token,   207.42 tokens per second)
0.05.188.725 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.188.725 I slot print_timing: id  0 | task 21 |       total time =     458.01 ms /    96 tokens
0.05.188.726 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.188.749 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.190.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.190.795 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.650.863 I slot print_timing: id  0 | task 25 | prompt eval time =     460.06 ms /    95 tokens (    4.84 ms per token,   206.50 tokens per second)
0.05.650.868 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.650.869 I slot print_timing: id  0 | task 25 |       total time =     460.06 ms /    96 tokens
0.05.650.869 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.650.896 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.652.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.652.907 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.06.113.106 I slot print_timing: id  0 | task 29 | prompt eval time =     460.18 ms /    95 tokens (    4.84 ms per token,   206.44 tokens per second)
0.06.113.110 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.113.111 I slot print_timing: id  0 | task 29 |       total time =     460.19 ms /    96 tokens
0.06.113.112 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.06.113.135 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.06.115.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.115.834 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
