CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.500 I srv          init: The UI is disabled
0.00.194.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.543 W srv  llama_server: -----------------
0.00.194.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.543 W srv  llama_server: -----------------
0.00.195.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.603 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.609 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.614 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.615 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.617 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.622 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.624 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.625 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.627 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.628 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.104.898 I cmn          init: llama threadpool init, n_threads = 8
0.02.203.660 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.206.889 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.206.920 I srv  llama_server: model loaded
0.02.206.927 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.571.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.571.271 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.793.053 I slot print_timing: id  0 | task 0 | prompt eval time =     163.95 ms /    25 tokens (    6.56 ms per token,   152.49 tokens per second)
0.03.793.057 I slot print_timing: id  0 | task 0 |        eval time =      57.81 ms /     3 tokens (   28.90 ms per token,    34.60 tokens per second)
0.03.793.057 I slot print_timing: id  0 | task 0 |       total time =     221.76 ms /    28 tokens
0.03.793.060 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.793.087 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.861.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157081880423
0.03.929.941 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.157.967 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.23 s / 1455.53 tokens per second
0.09.667.609 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.12, t =   5.74 s / 1429.51 tokens per second
0.11.210.679 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.28 s / 1407.83 tokens per second
0.12.787.289 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.19, t =   8.86 s / 1388.46 tokens per second
0.14.397.040 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.22, t =  10.47 s / 1370.58 tokens per second
0.16.043.759 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.11 s / 1353.33 tokens per second
0.17.724.957 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.28, t =  13.79 s / 1336.86 tokens per second
0.19.439.170 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.31, t =  15.51 s / 1321.15 tokens per second
0.21.188.030 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.34, t =  17.26 s / 1305.94 tokens per second
0.22.972.341 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.04 s / 1291.12 tokens per second
0.24.790.113 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.41, t =  20.86 s / 1276.79 tokens per second
0.26.641.230 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.44, t =  22.71 s / 1262.90 tokens per second
0.28.526.735 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.47, t =  24.60 s / 1249.35 tokens per second
0.30.446.355 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.50, t =  26.52 s / 1236.14 tokens per second
0.32.403.100 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.53, t =  28.47 s / 1223.12 tokens per second
