CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.378.897 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.630.114 I slot print_timing: id  0 | task 0 | prompt eval time =     190.05 ms /    25 tokens (    7.60 ms per token,   131.54 tokens per second)
0.29.630.118 I slot print_timing: id  0 | task 0 |        eval time =      61.15 ms /     3 tokens (   30.57 ms per token,    32.71 tokens per second)
0.29.630.119 I slot print_timing: id  0 | task 0 |       total time =     251.20 ms /    28 tokens
0.29.630.121 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.630.167 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.29.637.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588287948719
0.29.761.130 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.29.995.360 I slot print_timing: id  0 | task 6 | prompt eval time =     234.21 ms /    95 tokens (    2.47 ms per token,   405.62 tokens per second)
0.29.995.364 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.995.365 I slot print_timing: id  0 | task 6 |       total time =     234.21 ms /    96 tokens
0.29.995.365 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.29.995.380 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.29.997.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.997.769 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.182.669 I slot print_timing: id  0 | task 10 | prompt eval time =     184.89 ms /    95 tokens (    1.95 ms per token,   513.82 tokens per second)
0.30.182.675 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.182.675 I slot print_timing: id  0 | task 10 |       total time =     184.89 ms /    96 tokens
0.30.182.676 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.182.691 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.185.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.185.067 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.367.861 I slot print_timing: id  0 | task 14 | prompt eval time =     182.78 ms /    95 tokens (    1.92 ms per token,   519.74 tokens per second)
0.30.367.868 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.367.868 I slot print_timing: id  0 | task 14 |       total time =     182.78 ms /    96 tokens
0.30.367.869 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.367.885 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.370.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.370.240 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
