CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.882.919 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.198.095 I slot print_timing: id  0 | task 0 | prompt eval time =     242.04 ms /    25 tokens (    9.68 ms per token,   103.29 tokens per second)
0.22.198.098 I slot print_timing: id  0 | task 0 |        eval time =      73.12 ms /    10 tokens (    8.12 ms per token,   123.08 tokens per second)
0.22.198.098 I slot print_timing: id  0 | task 0 |       total time =     315.16 ms /    35 tokens
0.22.198.101 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.22.198.139 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.22.201.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204909284586
0.22.265.161 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.22.419.523 I slot print_timing: id  0 | task 13 | prompt eval time =     154.34 ms /    95 tokens (    1.62 ms per token,   615.51 tokens per second)
0.22.419.527 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.419.527 I slot print_timing: id  0 | task 13 |       total time =     154.34 ms /    96 tokens
0.22.419.528 I slot print_timing: id  0 | task 13 |    graphs reused =          9
0.22.419.546 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.22.421.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.421.397 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.22.534.332 I slot print_timing: id  0 | task 17 | prompt eval time =     112.92 ms /    95 tokens (    1.19 ms per token,   841.30 tokens per second)
0.22.534.337 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.534.337 I slot print_timing: id  0 | task 17 |       total time =     112.92 ms /    96 tokens
0.22.534.338 I slot print_timing: id  0 | task 17 |    graphs reused =          9
0.22.534.355 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.22.535.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.536.004 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.22.648.317 I slot print_timing: id  0 | task 21 | prompt eval time =     112.30 ms /    95 tokens (    1.18 ms per token,   845.94 tokens per second)
0.22.648.322 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.648.322 I slot print_timing: id  0 | task 21 |       total time =     112.30 ms /    96 tokens
0.22.648.323 I slot print_timing: id  0 | task 21 |    graphs reused =          9
0.22.648.338 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.22.650.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.650.053 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.22.761.804 I slot print_timing: id  0 | task 25 | prompt eval time =     111.74 ms /    95 tokens (    1.18 ms per token,   850.20 tokens per second)
0.22.761.808 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.761.808 I slot print_timing: id  0 | task 25 |       total time =     111.74 ms /    96 tokens
0.22.761.809 I slot print_timing: id  0 | task 25 |    graphs reused =          9
0.22.761.823 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
