CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.241.973 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.506.393 I slot print_timing: id  0 | task 0 | prompt eval time =     200.59 ms /    25 tokens (    8.02 ms per token,   124.63 tokens per second)
0.02.506.396 I slot print_timing: id  0 | task 0 |        eval time =      63.81 ms /     3 tokens (   31.90 ms per token,    31.34 tokens per second)
0.02.506.397 I slot print_timing: id  0 | task 0 |       total time =     264.40 ms /    28 tokens
0.02.506.399 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.506.423 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.508.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97607450647
0.02.575.599 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.819.529 I slot print_timing: id  0 | task 6 | prompt eval time =     243.91 ms /    95 tokens (    2.57 ms per token,   389.49 tokens per second)
0.02.819.533 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.819.534 I slot print_timing: id  0 | task 6 |       total time =     243.91 ms /    96 tokens
0.02.819.534 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.819.555 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.821.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.821.533 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.063.871 I slot print_timing: id  0 | task 10 | prompt eval time =     242.32 ms /    95 tokens (    2.55 ms per token,   392.04 tokens per second)
0.03.063.874 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.063.875 I slot print_timing: id  0 | task 10 |       total time =     242.33 ms /    96 tokens
0.03.063.875 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.063.891 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.065.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.065.668 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.308.323 I slot print_timing: id  0 | task 14 | prompt eval time =     242.64 ms /    95 tokens (    2.55 ms per token,   391.53 tokens per second)
0.03.308.327 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.308.327 I slot print_timing: id  0 | task 14 |       total time =     242.64 ms /    96 tokens
0.03.308.328 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.308.344 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.310.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.310.107 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
