CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.368.153 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.719.877 I slot print_timing: id  0 | task 0 | prompt eval time =     267.47 ms /    25 tokens (   10.70 ms per token,    93.47 tokens per second)
0.30.719.882 I slot print_timing: id  0 | task 0 |        eval time =      84.22 ms /     3 tokens (   42.11 ms per token,    23.75 tokens per second)
0.30.719.883 I slot print_timing: id  0 | task 0 |       total time =     351.69 ms /    28 tokens
0.30.719.885 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.719.888 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.30.720.666 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.724.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412030191691
0.30.835.739 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.31.112.291 I slot print_timing: id  0 | task 5 | prompt eval time =     276.53 ms /    95 tokens (    2.91 ms per token,   343.54 tokens per second)
0.31.112.295 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.112.296 I slot print_timing: id  0 | task 5 |       total time =     276.53 ms /    96 tokens
0.31.112.296 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.112.325 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.31.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.114.306 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.31.368.571 I slot print_timing: id  0 | task 9 | prompt eval time =     254.25 ms /    95 tokens (    2.68 ms per token,   373.64 tokens per second)
0.31.368.575 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.368.576 I slot print_timing: id  0 | task 9 |       total time =     254.25 ms /    96 tokens
0.31.368.576 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.31.368.599 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.31.370.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.370.428 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.31.622.855 I slot print_timing: id  0 | task 13 | prompt eval time =     252.41 ms /    95 tokens (    2.66 ms per token,   376.37 tokens per second)
0.31.622.860 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.622.860 I slot print_timing: id  0 | task 13 |       total time =     252.41 ms /    96 tokens
0.31.622.861 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.31.622.884 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.31.624.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.624.910 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.31.880.635 I slot print_timing: id  0 | task 17 | prompt eval time =     255.71 ms /    95 tokens (    2.69 ms per token,   371.51 tokens per second)
0.31.880.641 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.880.641 I slot print_timing: id  0 | task 17 |       total time =     255.71 ms /    96 tokens
0.31.880.642 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.31.880.664 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.31.882.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.882.811 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.32.141.452 I slot print_timing: id  0 | task 21 | prompt eval time =     258.63 ms /    95 tokens (    2.72 ms per token,   367.32 tokens per second)
0.32.141.456 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.141.456 I slot print_timing: id  0 | task 21 |       total time =     258.63 ms /    96 tokens
0.32.141.457 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.32.141.480 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.32.143.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.143.533 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.32.399.227 I slot print_timing: id  0 | task 25 | prompt eval time =     255.68 ms /    95 tokens (    2.69 ms per token,   371.56 tokens per second)
0.32.399.231 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.399.232 I slot print_timing: id  0 | task 25 |       total time =     255.68 ms /    96 tokens
0.32.399.233 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.32.399.269 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.32.401.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.401.284 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.32.657.393 I slot print_timing: id  0 | task 29 | prompt eval time =     256.10 ms /    95 tokens (    2.70 ms per token,   370.95 tokens per second)
0.32.657.397 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.657.397 I slot print_timing: id  0 | task 29 |       total time =     256.10 ms /    96 tokens
0.32.657.398 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.32.657.420 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.32.659.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.659.458 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.32.914.969 I slot print_timing: id  0 | task 33 | prompt eval time =     255.50 ms /    95 tokens (    2.69 ms per token,   371.82 tokens per second)
0.32.914.976 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.914.977 I slot print_timing: id  0 | task 33 |       total time =     255.50 ms /    96 tokens
0.32.914.977 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.32.915.000 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
