CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.417.281 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.781.571 I slot print_timing: id  0 | task 0 | prompt eval time =     305.58 ms /    25 tokens (   12.22 ms per token,    81.81 tokens per second)
0.33.781.576 I slot print_timing: id  0 | task 0 |        eval time =      58.69 ms /     3 tokens (   29.34 ms per token,    34.08 tokens per second)
0.33.781.576 I slot print_timing: id  0 | task 0 |       total time =     364.26 ms /    28 tokens
0.33.781.578 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.33.781.580 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.33.782.448 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.33.797.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581793551392
0.33.939.161 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.34.239.359 I slot print_timing: id  0 | task 5 | prompt eval time =     300.18 ms /    95 tokens (    3.16 ms per token,   316.48 tokens per second)
0.34.239.363 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.239.363 I slot print_timing: id  0 | task 5 |       total time =     300.18 ms /    96 tokens
0.34.239.364 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.34.239.400 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.34.241.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.241.717 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.34.478.803 I slot print_timing: id  0 | task 9 | prompt eval time =     237.07 ms /    95 tokens (    2.50 ms per token,   400.72 tokens per second)
0.34.478.807 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.478.808 I slot print_timing: id  0 | task 9 |       total time =     237.08 ms /    96 tokens
0.34.478.808 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.34.478.845 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.34.480.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.481.037 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.34.715.974 I slot print_timing: id  0 | task 13 | prompt eval time =     234.93 ms /    95 tokens (    2.47 ms per token,   404.38 tokens per second)
