CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.629.940 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.785.622 I slot print_timing: id  0 | task 0 | prompt eval time =      86.67 ms /    25 tokens (    3.47 ms per token,   288.45 tokens per second)
0.01.785.628 I slot print_timing: id  0 | task 0 |        eval time =      68.99 ms /     8 tokens (    9.86 ms per token,   101.47 tokens per second)
0.01.785.628 I slot print_timing: id  0 | task 0 |       total time =     155.66 ms /    33 tokens
0.01.785.631 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.785.633 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    4 accepted /     8 generated), mean len =  2.00
0.01.785.663 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.01.788.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250731398993
0.01.813.402 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.933.914 I slot print_timing: id  0 | task 8 | prompt eval time =     120.49 ms /    95 tokens (    1.27 ms per token,   788.43 tokens per second)
0.01.933.918 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.933.918 I slot print_timing: id  0 | task 8 |       total time =     120.49 ms /    96 tokens
0.01.933.919 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.933.944 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.935.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.935.775 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.02.018.990 I slot print_timing: id  0 | task 12 | prompt eval time =      83.20 ms /    95 tokens (    0.88 ms per token,  1141.77 tokens per second)
0.02.018.994 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.018.994 I slot print_timing: id  0 | task 12 |       total time =      83.20 ms /    96 tokens
0.02.018.995 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.019.019 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.020.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.020.990 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
