CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.361.869 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.580.543 I slot print_timing: id  0 | task 0 | prompt eval time =     162.10 ms /    25 tokens (    6.48 ms per token,   154.23 tokens per second)
0.41.580.547 I slot print_timing: id  0 | task 0 |        eval time =      56.55 ms /     3 tokens (   28.28 ms per token,    35.36 tokens per second)
0.41.580.548 I slot print_timing: id  0 | task 0 |       total time =     218.65 ms /    28 tokens
0.41.580.551 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.41.580.574 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.41.583.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050788861216
0.41.660.510 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.41.859.870 I slot print_timing: id  0 | task 6 | prompt eval time =     199.34 ms /   135 tokens (    1.48 ms per token,   677.25 tokens per second)
0.41.859.875 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.859.875 I slot print_timing: id  0 | task 6 |       total time =     199.34 ms /   136 tokens
0.41.859.876 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.41.859.892 I slot      release: id  0 | task 6 | stop processing: n_tokens = 135, truncated = 0
0.41.862.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.862.100 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.42.062.481 I slot print_timing: id  0 | task 10 | prompt eval time =     200.37 ms /   135 tokens (    1.48 ms per token,   673.76 tokens per second)
0.42.062.486 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.062.486 I slot print_timing: id  0 | task 10 |       total time =     200.37 ms /   136 tokens
0.42.062.487 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.42.062.504 I slot      release: id  0 | task 10 | stop processing: n_tokens = 135, truncated = 0
0.42.064.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.064.444 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.42.264.201 I slot print_timing: id  0 | task 14 | prompt eval time =     199.74 ms /   135 tokens (    1.48 ms per token,   675.88 tokens per second)
0.42.264.206 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.264.206 I slot print_timing: id  0 | task 14 |       total time =     199.74 ms /   136 tokens
0.42.264.207 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.42.264.226 I slot      release: id  0 | task 14 | stop processing: n_tokens = 135, truncated = 0
0.42.266.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.266.327 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
