CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.009.224 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.540.987 I slot print_timing: id  0 | task 0 | prompt eval time =     368.37 ms /    25 tokens (   14.73 ms per token,    67.87 tokens per second)
0.11.540.990 I slot print_timing: id  0 | task 0 |        eval time =     163.36 ms /     3 tokens (   81.68 ms per token,    12.24 tokens per second)
0.11.540.991 I slot print_timing: id  0 | task 0 |       total time =     531.73 ms /    28 tokens
0.11.540.993 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.540.995 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.11.541.025 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.11.543.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308133850963
0.11.684.796 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.12.001.313 I slot print_timing: id  0 | task 5 | prompt eval time =     316.50 ms /    95 tokens (    3.33 ms per token,   300.16 tokens per second)
0.12.001.317 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.001.317 I slot print_timing: id  0 | task 5 |       total time =     316.50 ms /    96 tokens
0.12.001.318 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.12.001.340 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.12.003.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.003.950 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.12.269.744 I slot print_timing: id  0 | task 9 | prompt eval time =     265.78 ms /    95 tokens (    2.80 ms per token,   357.44 tokens per second)
0.12.269.748 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.269.748 I slot print_timing: id  0 | task 9 |       total time =     265.78 ms /    96 tokens
0.12.269.749 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.12.269.776 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.12.271.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.271.920 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.12.534.198 I slot print_timing: id  0 | task 13 | prompt eval time =     262.26 ms /    95 tokens (    2.76 ms per token,   362.23 tokens per second)
0.12.534.202 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.534.202 I slot print_timing: id  0 | task 13 |       total time =     262.26 ms /    96 tokens
0.12.534.202 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.12.534.226 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.12.536.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.536.589 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.12.797.114 I slot print_timing: id  0 | task 17 | prompt eval time =     260.51 ms /    95 tokens (    2.74 ms per token,   364.67 tokens per second)
0.12.797.119 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.797.120 I slot print_timing: id  0 | task 17 |       total time =     260.51 ms /    96 tokens
0.12.797.120 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.12.797.144 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
