CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.238.734 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.502.184 I slot print_timing: id  0 | task 0 | prompt eval time =     201.00 ms /    25 tokens (    8.04 ms per token,   124.38 tokens per second)
0.02.502.188 I slot print_timing: id  0 | task 0 |        eval time =      62.44 ms /     3 tokens (   31.22 ms per token,    32.03 tokens per second)
0.02.502.188 I slot print_timing: id  0 | task 0 |       total time =     263.43 ms /    28 tokens
0.02.502.191 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.502.236 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.504.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104784858110
0.02.572.638 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.817.084 I slot print_timing: id  0 | task 6 | prompt eval time =     244.43 ms /    95 tokens (    2.57 ms per token,   388.67 tokens per second)
0.02.817.088 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.817.088 I slot print_timing: id  0 | task 6 |       total time =     244.43 ms /    96 tokens
0.02.817.088 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.817.105 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.819.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.819.314 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.062.123 I slot print_timing: id  0 | task 10 | prompt eval time =     242.79 ms /    95 tokens (    2.56 ms per token,   391.28 tokens per second)
0.03.062.127 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.062.128 I slot print_timing: id  0 | task 10 |       total time =     242.80 ms /    96 tokens
0.03.062.128 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.062.143 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.064.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.064.280 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.306.565 I slot print_timing: id  0 | task 14 | prompt eval time =     242.27 ms /    95 tokens (    2.55 ms per token,   392.12 tokens per second)
0.03.306.575 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.306.575 I slot print_timing: id  0 | task 14 |       total time =     242.27 ms /    96 tokens
0.03.306.576 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.306.595 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.308.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.308.458 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
