CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.143.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.497 I srv          init: The UI is disabled
0.00.219.499 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.220.256 W srv  llama_server: -----------------
0.00.220.261 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.220.261 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.220.261 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.220.261 W srv  llama_server: -----------------
0.00.222.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.140 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.147 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.152 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.154 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.155 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.161 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.162 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.164 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.167 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.175 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.180 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.169.666 I cmn          init: llama threadpool init, n_threads = 8
0.02.248.133 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.909.230 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.909.960 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.909.965 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.909.965 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.944.106 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.944.154 I srv  llama_server: model loaded
0.02.944.156 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.425.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.425.112 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.813.072 I slot print_timing: id  0 | task 0 | prompt eval time =     274.02 ms /    25 tokens (   10.96 ms per token,    91.24 tokens per second)
0.04.813.081 I slot print_timing: id  0 | task 0 |        eval time =     113.86 ms /     3 tokens (   56.93 ms per token,    17.57 tokens per second)
0.04.813.081 I slot print_timing: id  0 | task 0 |       total time =     387.88 ms /    28 tokens
0.04.813.083 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.813.086 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.04.813.134 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.882.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158713071810
0.04.951.690 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.193.886 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.06, t =   3.14 s / 1305.86 tokens per second
0.09.795.063 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.75 s / 1296.89 tokens per second
0.11.432.699 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.12, t =   6.38 s / 1285.33 tokens per second
0.13.103.952 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.16, t =   8.05 s / 1272.76 tokens per second
0.14.809.152 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.19, t =   9.76 s / 1260.24 tokens per second
0.16.547.918 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.22, t =  11.50 s / 1247.79 tokens per second
0.18.321.048 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.25, t =  13.27 s / 1235.34 tokens per second
0.20.128.663 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.28, t =  15.08 s / 1223.25 tokens per second
0.21.967.501 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.31, t =  16.92 s / 1211.18 tokens per second
0.23.844.498 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.34, t =  18.79 s / 1199.29 tokens per second
0.25.759.624 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.37, t =  20.71 s / 1187.22 tokens per second
0.27.706.020 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.41, t =  22.66 s / 1175.59 tokens per second
0.29.691.265 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.44, t =  24.64 s / 1163.99 tokens per second
0.31.712.104 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.47, t =  26.66 s / 1152.65 tokens per second
0.33.769.205 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.50, t =  28.72 s / 1141.36 tokens per second
0.35.861.104 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.53, t =  30.81 s / 1130.38 tokens per second
0.37.988.417 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.56, t =  32.94 s / 1119.52 tokens per second
0.40.149.829 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.59, t =  35.10 s / 1108.89 tokens per second
0.42.346.942 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.62, t =  37.30 s / 1098.53 tokens per second
