CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.639.735 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.777.419 I slot print_timing: id  0 | task 0 | prompt eval time =      67.14 ms /    25 tokens (    2.69 ms per token,   372.35 tokens per second)
0.01.777.423 I slot print_timing: id  0 | task 0 |        eval time =      70.53 ms /     9 tokens (    8.82 ms per token,   113.43 tokens per second)
0.01.777.423 I slot print_timing: id  0 | task 0 |       total time =     137.67 ms /    34 tokens
0.01.777.426 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.01.777.450 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.01.779.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258288485164
0.01.804.902 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.01.916.749 I slot print_timing: id  0 | task 12 | prompt eval time =     111.83 ms /    95 tokens (    1.18 ms per token,   849.50 tokens per second)
0.01.916.752 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.916.753 I slot print_timing: id  0 | task 12 |       total time =     111.83 ms /    96 tokens
0.01.916.753 I slot print_timing: id  0 | task 12 |    graphs reused =          8
0.01.916.769 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.01.918.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.918.619 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.01.981.589 I slot print_timing: id  0 | task 16 | prompt eval time =      62.96 ms /    95 tokens (    0.66 ms per token,  1508.92 tokens per second)
0.01.981.592 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.981.593 I slot print_timing: id  0 | task 16 |       total time =      62.96 ms /    96 tokens
0.01.981.593 I slot print_timing: id  0 | task 16 |    graphs reused =          8
0.01.981.606 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.01.983.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.983.435 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.046.540 I slot print_timing: id  0 | task 20 | prompt eval time =      63.09 ms /    95 tokens (    0.66 ms per token,  1505.74 tokens per second)
0.02.046.544 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.046.545 I slot print_timing: id  0 | task 20 |       total time =      63.09 ms /    96 tokens
0.02.046.546 I slot print_timing: id  0 | task 20 |    graphs reused =          8
0.02.046.564 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.048.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.048.885 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.112.107 I slot print_timing: id  0 | task 24 | prompt eval time =      63.21 ms /    95 tokens (    0.67 ms per token,  1502.90 tokens per second)
0.02.112.110 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.112.111 I slot print_timing: id  0 | task 24 |       total time =      63.21 ms /    96 tokens
0.02.112.111 I slot print_timing: id  0 | task 24 |    graphs reused =          8
0.02.112.130 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.113.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.113.750 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.177.268 I slot print_timing: id  0 | task 28 | prompt eval time =      63.51 ms /    95 tokens (    0.67 ms per token,  1495.90 tokens per second)
0.02.177.272 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.177.272 I slot print_timing: id  0 | task 28 |       total time =      63.51 ms /    96 tokens
0.02.177.273 I slot print_timing: id  0 | task 28 |    graphs reused =          8
0.02.177.290 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.179.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.179.191 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.242.693 I slot print_timing: id  0 | task 32 | prompt eval time =      63.49 ms /    95 tokens (    0.67 ms per token,  1496.25 tokens per second)
0.02.242.696 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.242.697 I slot print_timing: id  0 | task 32 |       total time =      63.49 ms /    96 tokens
0.02.242.697 I slot print_timing: id  0 | task 32 |    graphs reused =          8
0.02.242.713 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.244.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.244.516 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.307.560 I slot print_timing: id  0 | task 36 | prompt eval time =      63.03 ms /    95 tokens (    0.66 ms per token,  1507.15 tokens per second)
0.02.307.564 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.307.564 I slot print_timing: id  0 | task 36 |       total time =      63.03 ms /    96 tokens
0.02.307.565 I slot print_timing: id  0 | task 36 |    graphs reused =          8
