CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.588.501 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.892.278 I slot print_timing: id  0 | task 0 | prompt eval time =     256.80 ms /    25 tokens (   10.27 ms per token,    97.35 tokens per second)
0.17.892.282 I slot print_timing: id  0 | task 0 |        eval time =      46.94 ms /     3 tokens (   23.47 ms per token,    42.60 tokens per second)
0.17.892.282 I slot print_timing: id  0 | task 0 |       total time =     303.75 ms /    28 tokens
0.17.892.284 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.892.286 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    1 accepted /     1 generated), mean len =  2.00
0.17.892.318 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.17.894.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194386224837
0.18.034.989 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.18.325.010 I slot print_timing: id  0 | task 5 | prompt eval time =     290.00 ms /    95 tokens (    3.05 ms per token,   327.59 tokens per second)
0.18.325.014 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.325.014 I slot print_timing: id  0 | task 5 |       total time =     290.00 ms /    96 tokens
0.18.325.015 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.18.325.038 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.18.326.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.326.858 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.18.598.234 I slot print_timing: id  0 | task 9 | prompt eval time =     271.36 ms /    95 tokens (    2.86 ms per token,   350.09 tokens per second)
