CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.547.461 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.774.156 I slot print_timing: id  0 | task 0 | prompt eval time =     168.57 ms /    25 tokens (    6.74 ms per token,   148.31 tokens per second)
0.04.774.161 I slot print_timing: id  0 | task 0 |        eval time =      58.10 ms /     3 tokens (   29.05 ms per token,    34.42 tokens per second)
0.04.774.161 I slot print_timing: id  0 | task 0 |       total time =     226.67 ms /    28 tokens
0.04.774.164 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.04.774.212 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.776.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145434772659
0.04.843.781 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.05.026.418 I slot print_timing: id  0 | task 6 | prompt eval time =     182.62 ms /    95 tokens (    1.92 ms per token,   520.20 tokens per second)
0.05.026.422 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.026.422 I slot print_timing: id  0 | task 6 |       total time =     182.62 ms /    96 tokens
0.05.026.423 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.05.026.444 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.05.028.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.028.391 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.05.211.323 I slot print_timing: id  0 | task 10 | prompt eval time =     182.92 ms /    95 tokens (    1.93 ms per token,   519.36 tokens per second)
0.05.211.327 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.211.328 I slot print_timing: id  0 | task 10 |       total time =     182.92 ms /    96 tokens
0.05.211.328 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.05.211.354 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.05.213.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.213.226 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.05.398.269 I slot print_timing: id  0 | task 14 | prompt eval time =     185.03 ms /    95 tokens (    1.95 ms per token,   513.43 tokens per second)
0.05.398.273 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.398.273 I slot print_timing: id  0 | task 14 |       total time =     185.03 ms /    96 tokens
0.05.398.274 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.05.398.298 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.05.400.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.400.148 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.05.583.573 I slot print_timing: id  0 | task 18 | prompt eval time =     183.40 ms /    95 tokens (    1.93 ms per token,   518.00 tokens per second)
0.05.583.577 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.583.577 I slot print_timing: id  0 | task 18 |       total time =     183.40 ms /    96 tokens
0.05.583.578 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.05.583.601 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.05.585.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.585.540 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.05.771.843 I slot print_timing: id  0 | task 22 | prompt eval time =     186.29 ms /    95 tokens (    1.96 ms per token,   509.96 tokens per second)
0.05.771.848 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.771.848 I slot print_timing: id  0 | task 22 |       total time =     186.29 ms /    96 tokens
0.05.771.849 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.05.771.872 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.05.773.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.773.995 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
