CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.525.551 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.723.766 I slot print_timing: id  0 | task 0 | prompt eval time =      99.45 ms /    25 tokens (    3.98 ms per token,   251.38 tokens per second)
0.05.723.769 I slot print_timing: id  0 | task 0 |        eval time =      98.74 ms /     8 tokens (   14.11 ms per token,    70.90 tokens per second)
0.05.723.770 I slot print_timing: id  0 | task 0 |       total time =     198.19 ms /    33 tokens
0.05.723.772 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.05.723.775 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90000 (    9 accepted /    10 generated), mean len =  5.50
0.05.723.813 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.05.726.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256278980689
0.05.751.828 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.05.902.032 I slot print_timing: id  0 | task 6 | prompt eval time =     150.19 ms /    95 tokens (    1.58 ms per token,   632.54 tokens per second)
0.05.902.036 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.902.037 I slot print_timing: id  0 | task 6 |       total time =     150.19 ms /    96 tokens
0.05.902.042 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.05.902.067 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.05.903.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.903.824 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.013.294 I slot print_timing: id  0 | task 10 | prompt eval time =     109.45 ms /    95 tokens (    1.15 ms per token,   867.94 tokens per second)
0.06.013.297 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.013.298 I slot print_timing: id  0 | task 10 |       total time =     109.46 ms /    96 tokens
0.06.013.298 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.06.013.334 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.06.015.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.015.302 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.06.125.325 I slot print_timing: id  0 | task 14 | prompt eval time =     110.01 ms /    95 tokens (    1.16 ms per token,   863.53 tokens per second)
0.06.125.330 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.125.330 I slot print_timing: id  0 | task 14 |       total time =     110.01 ms /    96 tokens
0.06.125.331 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.06.125.355 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.06.127.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.127.176 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.06.236.471 I slot print_timing: id  0 | task 18 | prompt eval time =     109.29 ms /    95 tokens (    1.15 ms per token,   869.28 tokens per second)
0.06.236.475 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.236.480 I slot print_timing: id  0 | task 18 |       total time =     109.29 ms /    96 tokens
0.06.236.480 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.06.236.502 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.06.238.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.238.766 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.06.348.012 I slot print_timing: id  0 | task 22 | prompt eval time =     109.23 ms /    95 tokens (    1.15 ms per token,   869.69 tokens per second)
0.06.348.017 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.348.017 I slot print_timing: id  0 | task 22 |       total time =     109.23 ms /    96 tokens
0.06.348.017 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.06.348.041 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.06.350.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.350.515 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.06.460.709 I slot print_timing: id  0 | task 26 | prompt eval time =     110.18 ms /    95 tokens (    1.16 ms per token,   862.22 tokens per second)
0.06.460.713 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.460.713 I slot print_timing: id  0 | task 26 |       total time =     110.18 ms /    96 tokens
0.06.460.713 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.06.460.736 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.06.462.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.462.647 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.06.571.806 I slot print_timing: id  0 | task 30 | prompt eval time =     109.15 ms /    95 tokens (    1.15 ms per token,   870.38 tokens per second)
