CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.377.339 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.656.189 I slot print_timing: id  0 | task 0 | prompt eval time =     216.96 ms /    25 tokens (    8.68 ms per token,   115.23 tokens per second)
0.29.656.193 I slot print_timing: id  0 | task 0 |        eval time =      61.87 ms /     3 tokens (   30.93 ms per token,    32.33 tokens per second)
0.29.656.193 I slot print_timing: id  0 | task 0 |       total time =     278.83 ms /    28 tokens
0.29.656.197 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.656.268 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.29.662.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731808116290
0.29.800.256 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.018.006 I slot print_timing: id  0 | task 6 | prompt eval time =     217.73 ms /    95 tokens (    2.29 ms per token,   436.32 tokens per second)
0.30.018.011 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.018.011 I slot print_timing: id  0 | task 6 |       total time =     217.73 ms /    96 tokens
0.30.018.012 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.018.028 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.020.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.020.067 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.220.089 I slot print_timing: id  0 | task 10 | prompt eval time =     200.01 ms /    95 tokens (    2.11 ms per token,   474.98 tokens per second)
0.30.220.092 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.220.092 I slot print_timing: id  0 | task 10 |       total time =     200.01 ms /    96 tokens
0.30.220.093 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.220.108 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.222.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.222.309 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.422.358 I slot print_timing: id  0 | task 14 | prompt eval time =     200.04 ms /    95 tokens (    2.11 ms per token,   474.91 tokens per second)
0.30.422.363 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.422.363 I slot print_timing: id  0 | task 14 |       total time =     200.04 ms /    96 tokens
0.30.422.364 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.422.380 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.424.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.424.460 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
