CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.007.723 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.372.870 I slot print_timing: id  0 | task 0 | prompt eval time =     205.11 ms /    25 tokens (    8.20 ms per token,   121.88 tokens per second)
0.12.372.873 I slot print_timing: id  0 | task 0 |        eval time =     159.99 ms /     3 tokens (   80.00 ms per token,    12.50 tokens per second)
0.12.372.874 I slot print_timing: id  0 | task 0 |       total time =     365.11 ms /    28 tokens
0.12.372.877 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.12.372.881 I slot print_timing: id  0 | task 0 | draft acceptance = 0.12500 (    1 accepted /     8 generated), mean len =  2.00
0.12.372.915 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.12.375.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141209976470
0.12.455.322 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.12.673.814 I slot print_timing: id  0 | task 6 | prompt eval time =     218.47 ms /    95 tokens (    2.30 ms per token,   434.85 tokens per second)
0.12.673.818 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.673.818 I slot print_timing: id  0 | task 6 |       total time =     218.47 ms /    96 tokens
0.12.673.819 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.12.673.845 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.12.675.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.675.993 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.894.655 I slot print_timing: id  0 | task 10 | prompt eval time =     218.65 ms /    95 tokens (    2.30 ms per token,   434.48 tokens per second)
0.12.894.659 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.894.660 I slot print_timing: id  0 | task 10 |       total time =     218.65 ms /    96 tokens
0.12.894.660 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.12.894.688 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.896.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.896.732 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.13.113.709 I slot print_timing: id  0 | task 14 | prompt eval time =     216.96 ms /    95 tokens (    2.28 ms per token,   437.87 tokens per second)
0.13.113.714 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.113.715 I slot print_timing: id  0 | task 14 |       total time =     216.96 ms /    96 tokens
0.13.113.715 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.13.113.738 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.13.115.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.115.786 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.13.332.399 I slot print_timing: id  0 | task 18 | prompt eval time =     216.59 ms /    95 tokens (    2.28 ms per token,   438.62 tokens per second)
