CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.331.995 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.634.618 I slot print_timing: id  0 | task 0 | prompt eval time =     234.45 ms /    25 tokens (    9.38 ms per token,   106.63 tokens per second)
0.23.634.624 I slot print_timing: id  0 | task 0 |        eval time =      68.15 ms /     3 tokens (   34.07 ms per token,    29.35 tokens per second)
0.23.634.624 I slot print_timing: id  0 | task 0 |       total time =     302.60 ms /    28 tokens
0.23.634.627 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.23.634.677 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.23.641.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244337727206
0.23.789.137 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.24.044.717 I slot print_timing: id  0 | task 6 | prompt eval time =     255.56 ms /    95 tokens (    2.69 ms per token,   371.73 tokens per second)
0.24.044.723 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.044.723 I slot print_timing: id  0 | task 6 |       total time =     255.56 ms /    96 tokens
0.24.044.724 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.24.044.741 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.24.046.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.046.854 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.24.269.968 I slot print_timing: id  0 | task 10 | prompt eval time =     223.10 ms /    95 tokens (    2.35 ms per token,   425.82 tokens per second)
0.24.269.973 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.269.973 I slot print_timing: id  0 | task 10 |       total time =     223.10 ms /    96 tokens
0.24.269.974 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.24.269.992 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.24.271.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.271.848 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.24.490.190 I slot print_timing: id  0 | task 14 | prompt eval time =     218.33 ms /    95 tokens (    2.30 ms per token,   435.13 tokens per second)
0.24.490.195 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.490.195 I slot print_timing: id  0 | task 14 |       total time =     218.33 ms /    96 tokens
0.24.490.196 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.24.490.217 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.24.492.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.492.145 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
