CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.474.020 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.841.286 I slot print_timing: id  0 | task 0 | prompt eval time =     218.44 ms /    25 tokens (    8.74 ms per token,   114.45 tokens per second)
0.14.841.292 I slot print_timing: id  0 | task 0 |        eval time =     148.79 ms /     3 tokens (   74.40 ms per token,    13.44 tokens per second)
0.14.841.292 I slot print_timing: id  0 | task 0 |       total time =     367.23 ms /    28 tokens
0.14.841.295 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.14.841.310 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.14.841.341 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.14.843.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140752071304
0.14.921.891 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.15.143.254 I slot print_timing: id  0 | task 6 | prompt eval time =     221.34 ms /    95 tokens (    2.33 ms per token,   429.20 tokens per second)
0.15.143.258 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.143.259 I slot print_timing: id  0 | task 6 |       total time =     221.34 ms /    96 tokens
0.15.143.260 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.15.143.311 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.15.145.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.145.298 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.15.366.090 I slot print_timing: id  0 | task 10 | prompt eval time =     220.78 ms /    95 tokens (    2.32 ms per token,   430.29 tokens per second)
0.15.366.093 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.366.093 I slot print_timing: id  0 | task 10 |       total time =     220.78 ms /    96 tokens
0.15.366.094 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.15.366.117 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.15.367.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.367.877 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.15.589.484 I slot print_timing: id  0 | task 14 | prompt eval time =     221.59 ms /    95 tokens (    2.33 ms per token,   428.71 tokens per second)
0.15.589.489 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.589.489 I slot print_timing: id  0 | task 14 |       total time =     221.60 ms /    96 tokens
0.15.589.490 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.15.589.538 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.15.591.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.591.668 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.15.812.728 I slot print_timing: id  0 | task 18 | prompt eval time =     221.05 ms /    95 tokens (    2.33 ms per token,   429.77 tokens per second)
