CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.918.014 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.171.807 I slot print_timing: id  0 | task 0 | prompt eval time =     201.95 ms /    25 tokens (    8.08 ms per token,   123.79 tokens per second)
0.03.171.812 I slot print_timing: id  0 | task 0 |        eval time =      51.81 ms /     3 tokens (   25.91 ms per token,    38.60 tokens per second)
0.03.171.812 I slot print_timing: id  0 | task 0 |       total time =     253.76 ms /    28 tokens
0.03.171.814 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.171.817 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.03.171.848 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.174.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062395583159
0.03.242.719 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.465.122 I slot print_timing: id  0 | task 5 | prompt eval time =     222.38 ms /    95 tokens (    2.34 ms per token,   427.19 tokens per second)
0.03.465.126 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.465.127 I slot print_timing: id  0 | task 5 |       total time =     222.39 ms /    96 tokens
0.03.465.127 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.465.152 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.467.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.467.064 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.688.044 I slot print_timing: id  0 | task 9 | prompt eval time =     220.97 ms /    95 tokens (    2.33 ms per token,   429.93 tokens per second)
