CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.885.105 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.181.193 I slot print_timing: id  0 | task 0 | prompt eval time =     234.35 ms /    25 tokens (    9.37 ms per token,   106.68 tokens per second)
0.30.181.197 I slot print_timing: id  0 | task 0 |        eval time =      61.72 ms /     3 tokens (   30.86 ms per token,    32.40 tokens per second)
0.30.181.198 I slot print_timing: id  0 | task 0 |       total time =     296.07 ms /    28 tokens
0.30.181.201 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.181.271 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.187.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591613960307
0.30.329.854 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.579.493 I slot print_timing: id  0 | task 6 | prompt eval time =     249.62 ms /    95 tokens (    2.63 ms per token,   380.58 tokens per second)
0.30.579.497 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.579.498 I slot print_timing: id  0 | task 6 |       total time =     249.62 ms /    96 tokens
0.30.579.498 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.579.514 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.581.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.581.633 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.807.700 I slot print_timing: id  0 | task 10 | prompt eval time =     226.05 ms /    95 tokens (    2.38 ms per token,   420.26 tokens per second)
0.30.807.705 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.807.705 I slot print_timing: id  0 | task 10 |       total time =     226.05 ms /    96 tokens
0.30.807.706 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.807.723 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.809.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.809.738 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.035.374 I slot print_timing: id  0 | task 14 | prompt eval time =     225.62 ms /    95 tokens (    2.37 ms per token,   421.06 tokens per second)
0.31.035.378 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.035.379 I slot print_timing: id  0 | task 14 |       total time =     225.62 ms /    96 tokens
0.31.035.379 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.035.395 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.037.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.037.561 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
