CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.035.445 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.398.280 I slot print_timing: id  0 | task 0 | prompt eval time =     243.55 ms /    25 tokens (    9.74 ms per token,   102.65 tokens per second)
0.12.398.284 I slot print_timing: id  0 | task 0 |        eval time =     119.25 ms /     3 tokens (   59.63 ms per token,    16.77 tokens per second)
0.12.398.284 I slot print_timing: id  0 | task 0 |       total time =     362.80 ms /    28 tokens
0.12.398.287 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.12.398.289 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.12.398.338 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.12.400.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132037073709
0.12.469.322 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.12.714.074 I slot print_timing: id  0 | task 5 | prompt eval time =     244.73 ms /    95 tokens (    2.58 ms per token,   388.18 tokens per second)
0.12.714.082 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.714.083 I slot print_timing: id  0 | task 5 |       total time =     244.73 ms /    96 tokens
0.12.714.083 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.12.714.107 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.12.715.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.715.958 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.12.942.515 I slot print_timing: id  0 | task 9 | prompt eval time =     226.54 ms /    95 tokens (    2.38 ms per token,   419.35 tokens per second)
0.12.942.519 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.942.520 I slot print_timing: id  0 | task 9 |       total time =     226.54 ms /    96 tokens
0.12.942.520 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.12.942.544 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.12.945.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.945.169 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.13.171.011 I slot print_timing: id  0 | task 13 | prompt eval time =     225.83 ms /    95 tokens (    2.38 ms per token,   420.68 tokens per second)
0.13.171.015 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.171.016 I slot print_timing: id  0 | task 13 |       total time =     225.83 ms /    96 tokens
0.13.171.016 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.13.171.039 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.13.173.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.173.774 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.13.402.106 I slot print_timing: id  0 | task 17 | prompt eval time =     228.32 ms /    95 tokens (    2.40 ms per token,   416.09 tokens per second)
0.13.402.111 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.402.111 I slot print_timing: id  0 | task 17 |       total time =     228.32 ms /    96 tokens
0.13.402.111 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.13.402.135 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.13.404.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
