CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.097.907 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.366.903 I slot print_timing: id  0 | task 0 | prompt eval time =     201.77 ms /    25 tokens (    8.07 ms per token,   123.90 tokens per second)
0.23.366.907 I slot print_timing: id  0 | task 0 |        eval time =      67.19 ms /    10 tokens (    7.47 ms per token,   133.94 tokens per second)
0.23.366.907 I slot print_timing: id  0 | task 0 |       total time =     268.97 ms /    35 tokens
0.23.366.910 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.23.366.913 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    9 accepted /     9 generated), mean len =  4.00
0.23.366.947 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.23.370.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200988357442
0.23.437.040 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.23.617.360 I slot print_timing: id  0 | task 7 | prompt eval time =     180.30 ms /    95 tokens (    1.90 ms per token,   526.90 tokens per second)
0.23.617.366 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.617.366 I slot print_timing: id  0 | task 7 |       total time =     180.30 ms /    96 tokens
0.23.617.367 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.23.617.391 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.23.619.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.619.274 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.23.757.673 I slot print_timing: id  0 | task 11 | prompt eval time =     138.38 ms /    95 tokens (    1.46 ms per token,   686.49 tokens per second)
0.23.757.678 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.757.678 I slot print_timing: id  0 | task 11 |       total time =     138.39 ms /    96 tokens
0.23.757.679 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.23.757.703 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.23.759.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.759.353 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.23.900.017 I slot print_timing: id  0 | task 15 | prompt eval time =     140.65 ms /    95 tokens (    1.48 ms per token,   675.44 tokens per second)
0.23.900.022 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.900.022 I slot print_timing: id  0 | task 15 |       total time =     140.65 ms /    96 tokens
0.23.900.023 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.23.900.047 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.23.901.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.901.738 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.24.043.230 I slot print_timing: id  0 | task 19 | prompt eval time =     141.48 ms /    95 tokens (    1.49 ms per token,   671.48 tokens per second)
0.24.043.234 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.043.234 I slot print_timing: id  0 | task 19 |       total time =     141.48 ms /    96 tokens
0.24.043.235 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.24.043.258 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.24.044.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
