CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.352.368 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.42.595.606 I slot print_timing: id  0 | task 0 | prompt eval time =     172.41 ms /    25 tokens (    6.90 ms per token,   145.00 tokens per second)
0.42.595.611 I slot print_timing: id  0 | task 0 |        eval time =      70.79 ms /    10 tokens (    7.87 ms per token,   127.14 tokens per second)
0.42.595.611 I slot print_timing: id  0 | task 0 |       total time =     243.20 ms /    35 tokens
0.42.595.615 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.42.595.618 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    9 accepted /     9 generated), mean len =  4.00
0.42.595.685 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.42.600.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195080882460
0.42.661.157 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.42.828.022 I slot print_timing: id  0 | task 7 | prompt eval time =     166.84 ms /    95 tokens (    1.76 ms per token,   569.40 tokens per second)
0.42.828.028 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.828.028 I slot print_timing: id  0 | task 7 |       total time =     166.84 ms /    96 tokens
0.42.828.029 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.42.828.059 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.42.829.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.830.000 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.42.953.585 I slot print_timing: id  0 | task 11 | prompt eval time =     123.57 ms /    95 tokens (    1.30 ms per token,   768.80 tokens per second)
0.42.953.590 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.953.591 I slot print_timing: id  0 | task 11 |       total time =     123.57 ms /    96 tokens
0.42.953.592 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.42.953.617 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.42.955.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.955.473 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.43.074.718 I slot print_timing: id  0 | task 15 | prompt eval time =     119.23 ms /    95 tokens (    1.26 ms per token,   796.81 tokens per second)
0.43.074.724 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.074.725 I slot print_timing: id  0 | task 15 |       total time =     119.23 ms /    96 tokens
0.43.074.725 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.43.074.754 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.43.076.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.076.852 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.43.196.029 I slot print_timing: id  0 | task 19 | prompt eval time =     119.16 ms /    95 tokens (    1.25 ms per token,   797.27 tokens per second)
0.43.196.037 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.196.038 I slot print_timing: id  0 | task 19 |       total time =     119.16 ms /    96 tokens
0.43.196.039 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.43.196.077 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.43.197.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.197.998 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.43.317.648 I slot print_timing: id  0 | task 23 | prompt eval time =     119.63 ms /    95 tokens (    1.26 ms per token,   794.12 tokens per second)
0.43.317.653 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.317.653 I slot print_timing: id  0 | task 23 |       total time =     119.63 ms /    96 tokens
0.43.317.654 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.43.317.684 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.43.319.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.319.624 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.43.443.388 I slot print_timing: id  0 | task 27 | prompt eval time =     123.75 ms /    95 tokens (    1.30 ms per token,   767.70 tokens per second)
0.43.443.395 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.443.395 I slot print_timing: id  0 | task 27 |       total time =     123.75 ms /    96 tokens
0.43.443.396 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.43.443.429 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.43.445.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.445.579 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.43.570.600 I slot print_timing: id  0 | task 31 | prompt eval time =     125.01 ms /    95 tokens (    1.32 ms per token,   759.96 tokens per second)
0.43.570.606 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.570.606 I slot print_timing: id  0 | task 31 |       total time =     125.01 ms /    96 tokens
0.43.570.607 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.43.570.634 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.43.572.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.572.531 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.43.696.056 I slot print_timing: id  0 | task 35 | prompt eval time =     123.51 ms /    95 tokens (    1.30 ms per token,   769.17 tokens per second)
0.43.696.062 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.696.062 I slot print_timing: id  0 | task 35 |       total time =     123.51 ms /    96 tokens
0.43.696.063 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.43.696.093 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.43.699.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.699.457 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.45.700.299 I slot print_timing: id  0 | task 39 | prompt eval time =     122.86 ms /    95 tokens (    1.29 ms per token,   773.23 tokens per second)
0.45.700.304 I slot print_timing: id  0 | task 39 |        eval time =    1877.95 ms /   400 tokens (    4.71 ms per token,   212.47 tokens per second)
0.45.700.305 I slot print_timing: id  0 | task 39 |       total time =    2000.82 ms /   495 tokens
0.45.700.305 I slot print_timing: id  0 | task 39 |    graphs reused =        118
0.45.700.308 I slot print_timing: id  0 | task 39 | draft acceptance = 0.79603 (  281 accepted /   353 generated), mean len =  3.38
0.45.700.332 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.45.705.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195083987104
0.45.754.889 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.45.890.892 I slot print_timing: id  0 | task 161 | prompt eval time =     135.98 ms /   100 tokens (    1.36 ms per token,   735.39 tokens per second)
0.45.890.897 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.890.897 I slot print_timing: id  0 | task 161 |       total time =     135.98 ms /   101 tokens
0.45.890.898 I slot print_timing: id  0 | task 161 |    graphs reused =        118
0.45.890.924 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.45.893.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.893.177 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.46.013.913 I slot print_timing: id  0 | task 165 | prompt eval time =     120.72 ms /   100 tokens (    1.21 ms per token,   828.36 tokens per second)
0.46.013.917 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.013.918 I slot print_timing: id  0 | task 165 |       total time =     120.72 ms /   101 tokens
0.46.013.919 I slot print_timing: id  0 | task 165 |    graphs reused =        118
0.46.013.944 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.46.015.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.015.766 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.46.136.000 I slot print_timing: id  0 | task 169 | prompt eval time =     120.22 ms /   100 tokens (    1.20 ms per token,   831.82 tokens per second)
0.46.136.004 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.136.005 I slot print_timing: id  0 | task 169 |       total time =     120.22 ms /   101 tokens
0.46.136.006 I slot print_timing: id  0 | task 169 |    graphs reused =        118
0.46.136.033 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.46.137.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.137.935 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.46.257.561 I slot print_timing: id  0 | task 173 | prompt eval time =     119.61 ms /   100 tokens (    1.20 ms per token,   836.04 tokens per second)
0.46.257.566 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.257.567 I slot print_timing: id  0 | task 173 |       total time =     119.61 ms /   101 tokens
0.46.257.567 I slot print_timing: id  0 | task 173 |    graphs reused =        118
0.46.257.592 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.46.259.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.259.287 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.46.379.833 I slot print_timing: id  0 | task 177 | prompt eval time =     120.53 ms /   100 tokens (    1.21 ms per token,   829.66 tokens per second)
0.46.379.837 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.379.838 I slot print_timing: id  0 | task 177 |       total time =     120.53 ms /   101 tokens
0.46.379.839 I slot print_timing: id  0 | task 177 |    graphs reused =        118
0.46.379.866 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.46.381.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.381.651 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.46.505.005 I slot print_timing: id  0 | task 181 | prompt eval time =     123.34 ms /   100 tokens (    1.23 ms per token,   810.77 tokens per second)
0.46.505.010 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.505.011 I slot print_timing: id  0 | task 181 |       total time =     123.34 ms /   101 tokens
0.46.505.012 I slot print_timing: id  0 | task 181 |    graphs reused =        118
0.46.505.041 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.46.506.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.506.749 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.46.627.067 I slot print_timing: id  0 | task 185 | prompt eval time =     120.30 ms /   100 tokens (    1.20 ms per token,   831.23 tokens per second)
0.46.627.071 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.627.072 I slot print_timing: id  0 | task 185 |       total time =     120.30 ms /   101 tokens
0.46.627.072 I slot print_timing: id  0 | task 185 |    graphs reused =        118
0.46.627.098 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.46.628.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.628.864 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.46.750.333 I slot print_timing: id  0 | task 189 | prompt eval time =     121.45 ms /   100 tokens (    1.21 ms per token,   823.36 tokens per second)
0.46.750.338 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.750.339 I slot print_timing: id  0 | task 189 |       total time =     121.45 ms /   101 tokens
0.46.750.339 I slot print_timing: id  0 | task 189 |    graphs reused =        118
0.46.750.370 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.46.752.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.752.575 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.48.900.161 I slot print_timing: id  0 | task 193 | prompt eval time =     124.26 ms /   100 tokens (    1.24 ms per token,   804.77 tokens per second)
0.48.900.166 I slot print_timing: id  0 | task 193 |        eval time =    2023.30 ms /   400 tokens (    5.07 ms per token,   197.20 tokens per second)
0.48.900.167 I slot print_timing: id  0 | task 193 |       total time =    2147.56 ms /   500 tokens
0.48.900.167 I slot print_timing: id  0 | task 193 |    graphs reused =        244
0.48.900.170 I slot print_timing: id  0 | task 193 | draft acceptance = 0.70130 (  270 accepted /   385 generated), mean len =  3.09
0.48.900.198 I slot      release: id  0 | task 193 | stop processing: n_tokens = 499, truncated = 0
0.48.914.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195087186971
0.48.965.029 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.49.108.068 I slot print_timing: id  0 | task 326 | prompt eval time =     143.02 ms /   110 tokens (    1.30 ms per token,   769.14 tokens per second)
0.49.108.073 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.108.074 I slot print_timing: id  0 | task 326 |       total time =     143.02 ms /   111 tokens
0.49.108.074 I slot print_timing: id  0 | task 326 |    graphs reused =        244
0.49.108.101 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.49.109.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.109.840 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.49.231.704 I slot print_timing: id  0 | task 330 | prompt eval time =     121.85 ms /   110 tokens (    1.11 ms per token,   902.76 tokens per second)
0.49.231.709 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.231.710 I slot print_timing: id  0 | task 330 |       total time =     121.85 ms /   111 tokens
0.49.231.710 I slot print_timing: id  0 | task 330 |    graphs reused =        244
0.49.231.737 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.49.233.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.233.834 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.49.356.925 I slot print_timing: id  0 | task 334 | prompt eval time =     123.08 ms /   110 tokens (    1.12 ms per token,   893.76 tokens per second)
0.49.356.931 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.356.931 I slot print_timing: id  0 | task 334 |       total time =     123.08 ms /   111 tokens
0.49.356.932 I slot print_timing: id  0 | task 334 |    graphs reused =        244
0.49.356.958 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.49.358.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.358.738 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.49.482.199 I slot print_timing: id  0 | task 338 | prompt eval time =     123.44 ms /   110 tokens (    1.12 ms per token,   891.09 tokens per second)
0.49.482.205 I slot print_timing: id  0 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.482.205 I slot print_timing: id  0 | task 338 |       total time =     123.45 ms /   111 tokens
0.49.482.206 I slot print_timing: id  0 | task 338 |    graphs reused =        244
0.49.482.234 I slot      release: id  0 | task 338 | stop processing: n_tokens = 110, truncated = 0
0.49.484.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.484.159 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.49.608.173 I slot print_timing: id  0 | task 342 | prompt eval time =     124.00 ms /   110 tokens (    1.13 ms per token,   887.12 tokens per second)
0.49.608.179 I slot print_timing: id  0 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.608.180 I slot print_timing: id  0 | task 342 |       total time =     124.00 ms /   111 tokens
0.49.608.180 I slot print_timing: id  0 | task 342 |    graphs reused =        244
0.49.608.209 I slot      release: id  0 | task 342 | stop processing: n_tokens = 110, truncated = 0
0.49.610.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.610.584 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.49.737.256 I slot print_timing: id  0 | task 346 | prompt eval time =     126.66 ms /   110 tokens (    1.15 ms per token,   868.49 tokens per second)
0.49.737.261 I slot print_timing: id  0 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.737.262 I slot print_timing: id  0 | task 346 |       total time =     126.66 ms /   111 tokens
0.49.737.262 I slot print_timing: id  0 | task 346 |    graphs reused =        244
0.49.737.294 I slot      release: id  0 | task 346 | stop processing: n_tokens = 110, truncated = 0
0.49.739.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.739.191 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
0.49.863.340 I slot print_timing: id  0 | task 350 | prompt eval time =     124.13 ms /   110 tokens (    1.13 ms per token,   886.15 tokens per second)
0.49.863.346 I slot print_timing: id  0 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.863.347 I slot print_timing: id  0 | task 350 |       total time =     124.13 ms /   111 tokens
0.49.863.347 I slot print_timing: id  0 | task 350 |    graphs reused =        244
0.49.863.374 I slot      release: id  0 | task 350 | stop processing: n_tokens = 110, truncated = 0
0.49.865.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.865.124 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.49.989.307 I slot print_timing: id  0 | task 354 | prompt eval time =     124.17 ms /   110 tokens (    1.13 ms per token,   885.92 tokens per second)
0.49.989.312 I slot print_timing: id  0 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.989.312 I slot print_timing: id  0 | task 354 |       total time =     124.17 ms /   111 tokens
0.49.989.313 I slot print_timing: id  0 | task 354 |    graphs reused =        244
0.49.989.357 I slot      release: id  0 | task 354 | stop processing: n_tokens = 110, truncated = 0
0.49.991.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.991.733 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.52.015.752 I slot print_timing: id  0 | task 358 | prompt eval time =     122.58 ms /   110 tokens (    1.11 ms per token,   897.34 tokens per second)
0.52.015.757 I slot print_timing: id  0 | task 358 |        eval time =    1901.42 ms /   400 tokens (    4.77 ms per token,   209.84 tokens per second)
0.52.015.757 I slot print_timing: id  0 | task 358 |       total time =    2024.00 ms /   510 tokens
0.52.015.758 I slot print_timing: id  0 | task 358 |    graphs reused =        362
0.52.015.761 I slot print_timing: id  0 | task 358 | draft acceptance = 0.77222 (  278 accepted /   360 generated), mean len =  3.32
0.52.015.790 I slot      release: id  0 | task 358 | stop processing: n_tokens = 509, truncated = 0
0.52.029.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195090302563
0.52.081.731 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
