CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.070.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.244 I srv          init: The UI is disabled
0.00.070.244 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.279 W srv  llama_server: -----------------
0.00.070.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.279 W srv  llama_server: -----------------
0.00.071.599 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.175 I cmn          init: llama threadpool init, n_threads = 8
0.01.972.303 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.065.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.524 I srv  llama_server: model loaded
0.02.082.526 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.208.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.208.893 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.708.392 I slot print_timing: id  0 | task 0 | prompt eval time =     299.15 ms /    25 tokens (   11.97 ms per token,    83.57 tokens per second)
0.02.708.396 I slot print_timing: id  0 | task 0 |        eval time =     200.32 ms /     3 tokens (  100.16 ms per token,     9.98 tokens per second)
0.02.708.397 I slot print_timing: id  0 | task 0 |       total time =     499.47 ms /    28 tokens
0.02.708.403 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.708.406 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.708.454 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.711.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84156866617
0.02.779.249 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.170.388 I slot print_timing: id  0 | task 5 | prompt eval time =     391.12 ms /    95 tokens (    4.12 ms per token,   242.89 tokens per second)
0.03.170.393 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.170.393 I slot print_timing: id  0 | task 5 |       total time =     391.12 ms /    96 tokens
0.03.170.394 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.170.424 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.172.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.172.986 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.567.447 I slot print_timing: id  0 | task 9 | prompt eval time =     394.44 ms /    95 tokens (    4.15 ms per token,   240.85 tokens per second)
0.03.567.452 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.567.452 I slot print_timing: id  0 | task 9 |       total time =     394.44 ms /    96 tokens
0.03.567.453 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.567.481 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.569.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.569.544 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.991.265 I slot print_timing: id  0 | task 13 | prompt eval time =     421.71 ms /    95 tokens (    4.44 ms per token,   225.27 tokens per second)
0.03.991.270 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.991.271 I slot print_timing: id  0 | task 13 |       total time =     421.71 ms /    96 tokens
0.03.991.271 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.991.293 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.993.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.993.478 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.395.557 I slot print_timing: id  0 | task 17 | prompt eval time =     402.07 ms /    95 tokens (    4.23 ms per token,   236.28 tokens per second)
0.04.395.561 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.395.562 I slot print_timing: id  0 | task 17 |       total time =     402.07 ms /    96 tokens
0.04.395.562 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.395.609 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.397.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.397.754 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.812.772 I slot print_timing: id  0 | task 21 | prompt eval time =     415.01 ms /    95 tokens (    4.37 ms per token,   228.91 tokens per second)
0.04.812.776 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.812.776 I slot print_timing: id  0 | task 21 |       total time =     415.01 ms /    96 tokens
0.04.812.777 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.812.824 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.815.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.815.615 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.227.741 I slot print_timing: id  0 | task 25 | prompt eval time =     412.11 ms /    95 tokens (    4.34 ms per token,   230.52 tokens per second)
0.05.227.745 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.227.746 I slot print_timing: id  0 | task 25 |       total time =     412.11 ms /    96 tokens
0.05.227.746 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.227.769 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.229.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.229.790 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.631.081 I slot print_timing: id  0 | task 29 | prompt eval time =     401.28 ms /    95 tokens (    4.22 ms per token,   236.74 tokens per second)
0.05.631.086 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.631.086 I slot print_timing: id  0 | task 29 |       total time =     401.28 ms /    96 tokens
0.05.631.087 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.631.133 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.633.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.633.209 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.043.761 I slot print_timing: id  0 | task 33 | prompt eval time =     410.54 ms /    95 tokens (    4.32 ms per token,   231.40 tokens per second)
0.06.043.765 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.043.766 I slot print_timing: id  0 | task 33 |       total time =     410.54 ms /    96 tokens
0.06.043.766 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.043.789 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.046.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.046.154 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.688.907 I slot print_timing: id  0 | task 37 | n_gen =    100, tg =  18.90 t/s, tg_3s =  19.09 t/s
0.14.830.770 I slot print_timing: id  0 | task 37 | n_gen =    191, tg =  22.67 t/s, tg_3s =  28.96 t/s
0.17.969.275 I slot print_timing: id  0 | task 37 | n_gen =    272, tg =  23.53 t/s, tg_3s =  25.81 t/s
0.21.104.949 I slot print_timing: id  0 | task 37 | n_gen =    352, tg =  23.95 t/s, tg_3s =  25.51 t/s
0.22.788.153 I slot print_timing: id  0 | task 37 | prompt eval time =     405.21 ms /    95 tokens (    4.27 ms per token,   234.45 tokens per second)
0.22.788.157 I slot print_timing: id  0 | task 37 |        eval time =   16336.78 ms /   400 tokens (   40.94 ms per token,    24.42 tokens per second)
0.22.788.161 I slot print_timing: id  0 | task 37 |       total time =   16741.99 ms /   495 tokens
0.22.788.164 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.22.788.168 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.22.788.191 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.22.801.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84176946354
0.22.872.088 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.23.262.157 I slot print_timing: id  0 | task 120 | prompt eval time =     390.05 ms /   100 tokens (    3.90 ms per token,   256.38 tokens per second)
0.23.262.161 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.262.161 I slot print_timing: id  0 | task 120 |       total time =     390.05 ms /   101 tokens
0.23.262.162 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.23.262.186 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.23.264.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.265.001 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.23.677.876 I slot print_timing: id  0 | task 124 | prompt eval time =     412.86 ms /   100 tokens (    4.13 ms per token,   242.21 tokens per second)
0.23.677.879 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.677.880 I slot print_timing: id  0 | task 124 |       total time =     412.86 ms /   101 tokens
0.23.677.880 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.23.677.907 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.23.680.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.680.160 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.24.104.408 I slot print_timing: id  0 | task 128 | prompt eval time =     424.24 ms /   100 tokens (    4.24 ms per token,   235.72 tokens per second)
0.24.104.412 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.104.412 I slot print_timing: id  0 | task 128 |       total time =     424.24 ms /   101 tokens
0.24.104.413 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.24.104.453 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.24.107.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.107.206 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.24.519.090 I slot print_timing: id  0 | task 132 | prompt eval time =     411.87 ms /   100 tokens (    4.12 ms per token,   242.79 tokens per second)
0.24.519.095 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.519.095 I slot print_timing: id  0 | task 132 |       total time =     411.87 ms /   101 tokens
0.24.519.096 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.24.519.119 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.24.520.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.520.891 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.24.937.885 I slot print_timing: id  0 | task 136 | prompt eval time =     416.98 ms /   100 tokens (    4.17 ms per token,   239.82 tokens per second)
0.24.937.888 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.937.889 I slot print_timing: id  0 | task 136 |       total time =     416.98 ms /   101 tokens
0.24.937.889 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.24.937.912 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.24.939.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.939.754 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.25.348.747 I slot print_timing: id  0 | task 140 | prompt eval time =     408.98 ms /   100 tokens (    4.09 ms per token,   244.51 tokens per second)
0.25.348.751 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.348.752 I slot print_timing: id  0 | task 140 |       total time =     408.98 ms /   101 tokens
0.25.348.752 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.25.348.777 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.25.350.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.350.829 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.25.762.213 I slot print_timing: id  0 | task 144 | prompt eval time =     411.37 ms /   100 tokens (    4.11 ms per token,   243.09 tokens per second)
0.25.762.217 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.762.218 I slot print_timing: id  0 | task 144 |       total time =     411.37 ms /   101 tokens
0.25.762.218 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.25.762.242 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.25.764.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.764.107 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.26.184.755 I slot print_timing: id  0 | task 148 | prompt eval time =     420.64 ms /   100 tokens (    4.21 ms per token,   237.74 tokens per second)
0.26.184.760 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.184.760 I slot print_timing: id  0 | task 148 |       total time =     420.64 ms /   101 tokens
0.26.184.761 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.26.184.785 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.26.187.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.187.131 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.32.685.642 I slot print_timing: id  0 | task 152 | n_gen =    101, tg =  16.43 t/s, tg_3s =  16.60 t/s
0.35.836.411 I slot print_timing: id  0 | task 152 | n_gen =    175, tg =  18.84 t/s, tg_3s =  23.49 t/s
0.39.001.324 I slot print_timing: id  0 | task 152 | n_gen =    273, tg =  21.93 t/s, tg_3s =  30.96 t/s
0.42.168.714 I slot print_timing: id  0 | task 152 | n_gen =    346, tg =  22.16 t/s, tg_3s =  23.05 t/s
0.44.004.422 I slot print_timing: id  0 | task 152 | prompt eval time =     412.87 ms /   100 tokens (    4.13 ms per token,   242.21 tokens per second)
0.44.004.426 I slot print_timing: id  0 | task 152 |        eval time =   17404.40 ms /   400 tokens (   43.62 ms per token,    22.93 tokens per second)
0.44.004.427 I slot print_timing: id  0 | task 152 |       total time =   17817.27 ms /   500 tokens
0.44.004.427 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.44.004.431 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.44.004.478 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.44.018.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84198162640
0.44.088.378 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.44.479.611 I slot print_timing: id  0 | task 239 | prompt eval time =     391.21 ms /   110 tokens (    3.56 ms per token,   281.18 tokens per second)
0.44.479.615 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.479.615 I slot print_timing: id  0 | task 239 |       total time =     391.21 ms /   111 tokens
0.44.479.616 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.44.479.662 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.44.481.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.481.634 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.44.894.092 I slot print_timing: id  0 | task 243 | prompt eval time =     412.45 ms /   110 tokens (    3.75 ms per token,   266.70 tokens per second)
0.44.894.096 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.894.097 I slot print_timing: id  0 | task 243 |       total time =     412.45 ms /   111 tokens
0.44.894.098 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.44.894.146 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.44.896.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.896.117 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.45.326.454 I slot print_timing: id  0 | task 247 | prompt eval time =     430.32 ms /   110 tokens (    3.91 ms per token,   255.62 tokens per second)
0.45.326.458 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.326.458 I slot print_timing: id  0 | task 247 |       total time =     430.33 ms /   111 tokens
0.45.326.459 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.45.326.484 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.45.328.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.328.438 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.45.738.354 I slot print_timing: id  0 | task 251 | prompt eval time =     409.90 ms /   110 tokens (    3.73 ms per token,   268.36 tokens per second)
0.45.738.358 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.738.358 I slot print_timing: id  0 | task 251 |       total time =     409.90 ms /   111 tokens
0.45.738.359 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.45.738.388 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.45.740.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.740.253 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.46.171.269 I slot print_timing: id  0 | task 255 | prompt eval time =     431.00 ms /   110 tokens (    3.92 ms per token,   255.22 tokens per second)
0.46.171.273 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.171.273 I slot print_timing: id  0 | task 255 |       total time =     431.01 ms /   111 tokens
0.46.171.274 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.46.171.298 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.46.173.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.173.864 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.46.586.608 I slot print_timing: id  0 | task 259 | prompt eval time =     412.73 ms /   110 tokens (    3.75 ms per token,   266.52 tokens per second)
0.46.586.612 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.586.612 I slot print_timing: id  0 | task 259 |       total time =     412.73 ms /   111 tokens
0.46.586.613 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.46.586.663 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.46.588.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.588.879 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.47.014.553 I slot print_timing: id  0 | task 263 | prompt eval time =     425.66 ms /   110 tokens (    3.87 ms per token,   258.42 tokens per second)
0.47.014.558 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.014.559 I slot print_timing: id  0 | task 263 |       total time =     425.66 ms /   111 tokens
0.47.014.559 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.47.014.608 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.47.016.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.016.874 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.47.434.483 I slot print_timing: id  0 | task 267 | prompt eval time =     417.60 ms /   110 tokens (    3.80 ms per token,   263.41 tokens per second)
0.47.434.488 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.434.489 I slot print_timing: id  0 | task 267 |       total time =     417.60 ms /   111 tokens
0.47.434.489 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.47.434.538 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.47.449.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.449.066 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.53.948.114 I slot print_timing: id  0 | task 271 | n_gen =    101, tg =  16.41 t/s, tg_3s =  16.58 t/s
0.57.110.703 I slot print_timing: id  0 | task 271 | n_gen =    179, tg =  19.23 t/s, tg_3s =  24.66 t/s
1.00.263.559 I slot print_timing: id  0 | task 271 | n_gen =    256, tg =  20.55 t/s, tg_3s =  24.42 t/s
1.03.415.258 I slot print_timing: id  0 | task 271 | n_gen =    363, tg =  23.27 t/s, tg_3s =  33.95 t/s
1.04.835.403 I slot print_timing: id  0 | task 271 | prompt eval time =     406.65 ms /   110 tokens (    3.70 ms per token,   270.50 tokens per second)
1.04.835.407 I slot print_timing: id  0 | task 271 |        eval time =   16979.67 ms /   400 tokens (   42.56 ms per token,    23.50 tokens per second)
1.04.835.408 I slot print_timing: id  0 | task 271 |       total time =   17386.32 ms /   510 tokens
1.04.835.408 I slot print_timing: id  0 | task 271 |    graphs reused =        234
1.04.835.412 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
1.04.835.435 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
1.04.849.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84218993596
1.04.921.490 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
1.05.286.646 I slot print_timing: id  0 | task 356 | prompt eval time =     365.13 ms /    81 tokens (    4.51 ms per token,   221.84 tokens per second)
1.05.286.650 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.286.651 I slot print_timing: id  0 | task 356 |       total time =     365.13 ms /    82 tokens
1.05.286.651 I slot print_timing: id  0 | task 356 |    graphs reused =        234
1.05.286.675 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
1.05.288.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.288.547 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.05.668.001 I slot print_timing: id  0 | task 360 | prompt eval time =     379.44 ms /    81 tokens (    4.68 ms per token,   213.47 tokens per second)
1.05.668.007 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.668.007 I slot print_timing: id  0 | task 360 |       total time =     379.44 ms /    82 tokens
1.05.668.008 I slot print_timing: id  0 | task 360 |    graphs reused =        234
1.05.668.036 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
1.05.670.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.670.189 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
