CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.334.019 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.642.444 I slot print_timing: id  0 | task 0 | prompt eval time =     242.35 ms /    25 tokens (    9.69 ms per token,   103.16 tokens per second)
0.28.642.453 I slot print_timing: id  0 | task 0 |        eval time =      66.04 ms /     3 tokens (   33.02 ms per token,    30.28 tokens per second)
0.28.642.454 I slot print_timing: id  0 | task 0 |       total time =     308.39 ms /    28 tokens
0.28.642.460 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.28.642.528 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.28.648.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582072987249
0.28.791.576 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.29.045.424 I slot print_timing: id  0 | task 6 | prompt eval time =     253.83 ms /    95 tokens (    2.67 ms per token,   374.27 tokens per second)
0.29.045.429 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.045.430 I slot print_timing: id  0 | task 6 |       total time =     253.83 ms /    96 tokens
0.29.045.430 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.29.045.445 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.29.047.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.047.611 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.29.287.883 I slot print_timing: id  0 | task 10 | prompt eval time =     240.26 ms /    95 tokens (    2.53 ms per token,   395.41 tokens per second)
0.29.287.887 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.287.887 I slot print_timing: id  0 | task 10 |       total time =     240.26 ms /    96 tokens
0.29.287.888 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.29.287.903 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.29.289.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.289.876 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.29.526.022 I slot print_timing: id  0 | task 14 | prompt eval time =     236.13 ms /    95 tokens (    2.49 ms per token,   402.32 tokens per second)
0.29.526.026 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.526.026 I slot print_timing: id  0 | task 14 |       total time =     236.13 ms /    96 tokens
0.29.526.027 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.29.526.042 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.29.527.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.527.915 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.29.766.489 I slot print_timing: id  0 | task 18 | prompt eval time =     238.56 ms /    95 tokens (    2.51 ms per token,   398.22 tokens per second)
0.29.766.494 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.766.494 I slot print_timing: id  0 | task 18 |       total time =     238.56 ms /    96 tokens
0.29.766.495 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.29.766.511 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.29.768.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.768.499 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.29.999.953 I slot print_timing: id  0 | task 22 | prompt eval time =     231.44 ms /    95 tokens (    2.44 ms per token,   410.47 tokens per second)
0.29.999.958 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.999.958 I slot print_timing: id  0 | task 22 |       total time =     231.44 ms /    96 tokens
0.29.999.959 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.29.999.973 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.002.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.002.151 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.30.233.459 I slot print_timing: id  0 | task 26 | prompt eval time =     231.29 ms /    95 tokens (    2.43 ms per token,   410.73 tokens per second)
0.30.233.465 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.233.465 I slot print_timing: id  0 | task 26 |       total time =     231.30 ms /    96 tokens
0.30.233.466 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.30.233.483 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.30.235.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.235.710 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.30.466.169 I slot print_timing: id  0 | task 30 | prompt eval time =     230.44 ms /    95 tokens (    2.43 ms per token,   412.25 tokens per second)
0.30.466.173 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.466.173 I slot print_timing: id  0 | task 30 |       total time =     230.45 ms /    96 tokens
0.30.466.174 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.30.466.189 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.30.468.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.468.321 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.30.698.890 I slot print_timing: id  0 | task 34 | prompt eval time =     230.56 ms /    95 tokens (    2.43 ms per token,   412.05 tokens per second)
0.30.698.895 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.698.895 I slot print_timing: id  0 | task 34 |       total time =     230.56 ms /    96 tokens
0.30.698.896 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.30.698.916 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.30.738.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.738.817 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.34.158.949 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.23 t/s
0.37.182.007 I slot print_timing: id  0 | task 38 | n_gen =    193, tg =  30.84 t/s, tg_3s =  30.76 t/s
0.40.207.748 I slot print_timing: id  0 | task 38 | n_gen =    286, tg =  30.81 t/s, tg_3s =  30.74 t/s
0.43.210.564 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  30.77 t/s, tg_3s =  30.64 t/s
0.43.929.714 I slot print_timing: id  0 | task 38 | prompt eval time =     217.91 ms /    95 tokens (    2.29 ms per token,   435.96 tokens per second)
0.43.929.718 I slot print_timing: id  0 | task 38 |        eval time =   12972.98 ms /   400 tokens (   32.51 ms per token,    30.76 tokens per second)
0.43.929.719 I slot print_timing: id  0 | task 38 |       total time =   13190.89 ms /   495 tokens
0.43.929.719 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.43.929.736 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.43.956.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582088274456
0.44.102.387 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.44.337.257 I slot print_timing: id  0 | task 441 | prompt eval time =     234.85 ms /   100 tokens (    2.35 ms per token,   425.81 tokens per second)
0.44.337.263 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.337.263 I slot print_timing: id  0 | task 441 |       total time =     234.85 ms /   101 tokens
0.44.337.264 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.44.337.280 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.44.339.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.339.181 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.44.558.674 I slot print_timing: id  0 | task 445 | prompt eval time =     219.48 ms /   100 tokens (    2.19 ms per token,   455.62 tokens per second)
0.44.558.678 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.558.679 I slot print_timing: id  0 | task 445 |       total time =     219.48 ms /   101 tokens
0.44.558.679 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.44.558.696 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.44.560.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.560.864 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
