CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.455.479 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.725.231 I slot print_timing: id  0 | task 0 | prompt eval time =     198.65 ms /    25 tokens (    7.95 ms per token,   125.85 tokens per second)
0.41.725.235 I slot print_timing: id  0 | task 0 |        eval time =      71.07 ms /    10 tokens (    7.90 ms per token,   126.64 tokens per second)
0.41.725.235 I slot print_timing: id  0 | task 0 |       total time =     269.72 ms /    35 tokens
0.41.725.238 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.41.725.241 I slot print_timing: id  0 | task 0 | draft acceptance = 0.85714 (   12 accepted /    14 generated), mean len =  7.00
0.41.726.314 I slot      release: id  0 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.41.729.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195961061188
0.41.790.535 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.41.980.917 I slot print_timing: id  0 | task 6 | prompt eval time =     190.36 ms /    95 tokens (    2.00 ms per token,   499.05 tokens per second)
0.41.980.921 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.980.922 I slot print_timing: id  0 | task 6 |       total time =     190.36 ms /    96 tokens
0.41.980.922 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.41.980.945 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.41.982.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.982.682 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.42.127.301 I slot print_timing: id  0 | task 10 | prompt eval time =     144.60 ms /    95 tokens (    1.52 ms per token,   656.97 tokens per second)
0.42.127.304 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.127.305 I slot print_timing: id  0 | task 10 |       total time =     144.60 ms /    96 tokens
0.42.127.305 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.42.127.329 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.42.129.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.129.169 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.42.270.011 I slot print_timing: id  0 | task 14 | prompt eval time =     140.83 ms /    95 tokens (    1.48 ms per token,   674.58 tokens per second)
0.42.270.016 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.270.016 I slot print_timing: id  0 | task 14 |       total time =     140.83 ms /    96 tokens
0.42.270.017 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.42.270.041 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.42.271.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.271.763 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.42.412.415 I slot print_timing: id  0 | task 18 | prompt eval time =     140.64 ms /    95 tokens (    1.48 ms per token,   675.49 tokens per second)
0.42.412.419 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.412.420 I slot print_timing: id  0 | task 18 |       total time =     140.64 ms /    96 tokens
0.42.412.421 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.42.412.446 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.42.414.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.414.208 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.42.555.757 I slot print_timing: id  0 | task 22 | prompt eval time =     141.53 ms /    95 tokens (    1.49 ms per token,   671.24 tokens per second)
0.42.555.763 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.555.763 I slot print_timing: id  0 | task 22 |       total time =     141.53 ms /    96 tokens
0.42.555.764 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.42.555.791 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.42.557.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.557.451 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.42.696.591 I slot print_timing: id  0 | task 26 | prompt eval time =     139.13 ms /    95 tokens (    1.46 ms per token,   682.83 tokens per second)
0.42.696.596 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.696.596 I slot print_timing: id  0 | task 26 |       total time =     139.13 ms /    96 tokens
