CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.526.767 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.777.447 I slot print_timing: id  0 | task 0 | prompt eval time =     199.57 ms /    25 tokens (    7.98 ms per token,   125.27 tokens per second)
0.06.777.451 I slot print_timing: id  0 | task 0 |        eval time =      51.08 ms /     3 tokens (   25.54 ms per token,    39.15 tokens per second)
0.06.777.452 I slot print_timing: id  0 | task 0 |       total time =     250.65 ms /    28 tokens
0.06.777.454 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.06.777.456 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.06.777.487 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.06.779.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211371667675
0.06.847.764 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.07.067.207 I slot print_timing: id  0 | task 5 | prompt eval time =     219.42 ms /    95 tokens (    2.31 ms per token,   432.95 tokens per second)
0.07.067.211 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.067.212 I slot print_timing: id  0 | task 5 |       total time =     219.43 ms /    96 tokens
0.07.067.212 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.07.067.237 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.07.069.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.069.243 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.07.289.754 I slot print_timing: id  0 | task 9 | prompt eval time =     220.50 ms /    95 tokens (    2.32 ms per token,   430.84 tokens per second)
0.07.289.759 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.289.759 I slot print_timing: id  0 | task 9 |       total time =     220.50 ms /    96 tokens
0.07.289.760 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.07.289.785 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.07.291.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.291.715 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.07.510.509 I slot print_timing: id  0 | task 13 | prompt eval time =     218.78 ms /    95 tokens (    2.30 ms per token,   434.23 tokens per second)
0.07.510.514 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.510.514 I slot print_timing: id  0 | task 13 |       total time =     218.78 ms /    96 tokens
0.07.510.515 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.07.510.538 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.07.512.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.512.496 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.07.731.937 I slot print_timing: id  0 | task 17 | prompt eval time =     219.42 ms /    95 tokens (    2.31 ms per token,   432.95 tokens per second)
0.07.731.941 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
