CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.523.072 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.728.277 I slot print_timing: id  0 | task 0 | prompt eval time =     100.45 ms /    25 tokens (    4.02 ms per token,   248.89 tokens per second)
0.05.728.281 I slot print_timing: id  0 | task 0 |        eval time =     104.73 ms /     8 tokens (   14.96 ms per token,    66.84 tokens per second)
0.05.728.281 I slot print_timing: id  0 | task 0 |       total time =     205.18 ms /    33 tokens
0.05.728.284 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.05.728.286 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    6 accepted /     9 generated), mean len =  3.00
0.05.728.317 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.05.730.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257018576826
0.05.754.981 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.05.903.961 I slot print_timing: id  0 | task 7 | prompt eval time =     148.96 ms /    95 tokens (    1.57 ms per token,   637.74 tokens per second)
0.05.903.965 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.903.965 I slot print_timing: id  0 | task 7 |       total time =     148.96 ms /    96 tokens
0.05.903.966 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.05.903.992 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.05.905.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.905.830 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
