CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.260.385 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.525.121 I slot print_timing: id  0 | task 0 | prompt eval time =     201.70 ms /    25 tokens (    8.07 ms per token,   123.95 tokens per second)
0.02.525.125 I slot print_timing: id  0 | task 0 |        eval time =      63.02 ms /     3 tokens (   31.51 ms per token,    31.74 tokens per second)
0.02.525.126 I slot print_timing: id  0 | task 0 |       total time =     264.72 ms /    28 tokens
0.02.525.128 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.525.151 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.528.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111970180435
0.02.596.043 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.841.387 I slot print_timing: id  0 | task 6 | prompt eval time =     245.32 ms /    95 tokens (    2.58 ms per token,   387.25 tokens per second)
0.02.841.390 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.841.391 I slot print_timing: id  0 | task 6 |       total time =     245.32 ms /    96 tokens
0.02.841.391 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.841.407 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.843.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.843.423 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.087.385 I slot print_timing: id  0 | task 10 | prompt eval time =     243.94 ms /    95 tokens (    2.57 ms per token,   389.43 tokens per second)
0.03.087.389 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.087.389 I slot print_timing: id  0 | task 10 |       total time =     243.95 ms /    96 tokens
0.03.087.390 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.087.405 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.089.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.089.332 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.332.866 I slot print_timing: id  0 | task 14 | prompt eval time =     243.52 ms /    95 tokens (    2.56 ms per token,   390.11 tokens per second)
0.03.332.869 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.332.870 I slot print_timing: id  0 | task 14 |       total time =     243.52 ms /    96 tokens
0.03.332.871 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.332.887 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.335.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.335.523 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.579.176 I slot print_timing: id  0 | task 18 | prompt eval time =     243.64 ms /    95 tokens (    2.56 ms per token,   389.92 tokens per second)
0.03.579.181 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.579.182 I slot print_timing: id  0 | task 18 |       total time =     243.64 ms /    96 tokens
0.03.579.182 I slot print_timing: id  0 | task 18 |    graphs reused =          2
