CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.013.306 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.266.975 I slot print_timing: id  0 | task 0 | prompt eval time =     202.66 ms /    25 tokens (    8.11 ms per token,   123.36 tokens per second)
0.08.266.979 I slot print_timing: id  0 | task 0 |        eval time =      50.98 ms /     3 tokens (   25.49 ms per token,    39.23 tokens per second)
0.08.266.980 I slot print_timing: id  0 | task 0 |       total time =     253.64 ms /    28 tokens
0.08.266.982 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.08.266.985 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.08.267.017 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.08.269.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212325003121
0.08.337.939 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.560.267 I slot print_timing: id  0 | task 5 | prompt eval time =     222.31 ms /    95 tokens (    2.34 ms per token,   427.33 tokens per second)
0.08.560.271 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.560.271 I slot print_timing: id  0 | task 5 |       total time =     222.31 ms /    96 tokens
0.08.560.272 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.560.295 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.08.562.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.562.981 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.08.785.394 I slot print_timing: id  0 | task 9 | prompt eval time =     222.40 ms /    95 tokens (    2.34 ms per token,   427.16 tokens per second)
