CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.853.076 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.215.569 I slot print_timing: id  0 | task 0 | prompt eval time =     245.08 ms /    25 tokens (    9.80 ms per token,   102.01 tokens per second)
0.31.215.573 I slot print_timing: id  0 | task 0 |        eval time =     117.39 ms /     3 tokens (   58.69 ms per token,    17.04 tokens per second)
0.31.215.573 I slot print_timing: id  0 | task 0 |       total time =     362.46 ms /    28 tokens
0.31.215.576 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.215.579 I slot print_timing: id  0 | task 0 | draft acceptance = 0.57143 (    4 accepted /     7 generated), mean len =  5.00
0.31.223.061 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.31.229.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410534503397
0.31.317.043 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.565.319 I slot print_timing: id  0 | task 6 | prompt eval time =     248.26 ms /    95 tokens (    2.61 ms per token,   382.67 tokens per second)
0.31.565.323 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.565.324 I slot print_timing: id  0 | task 6 |       total time =     248.26 ms /    96 tokens
0.31.565.324 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.31.565.348 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.567.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.567.244 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.827.985 I slot print_timing: id  0 | task 10 | prompt eval time =     260.73 ms /    95 tokens (    2.74 ms per token,   364.37 tokens per second)
0.31.827.989 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.827.989 I slot print_timing: id  0 | task 10 |       total time =     260.73 ms /    96 tokens
0.31.827.990 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.31.828.015 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.830.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.830.532 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.32.058.921 I slot print_timing: id  0 | task 14 | prompt eval time =     228.38 ms /    95 tokens (    2.40 ms per token,   415.98 tokens per second)
0.32.058.927 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.058.927 I slot print_timing: id  0 | task 14 |       total time =     228.38 ms /    96 tokens
0.32.058.927 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.32.058.951 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.32.061.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.061.114 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.32.307.811 I slot print_timing: id  0 | task 18 | prompt eval time =     246.68 ms /    95 tokens (    2.60 ms per token,   385.11 tokens per second)
0.32.307.815 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.307.815 I slot print_timing: id  0 | task 18 |       total time =     246.68 ms /    96 tokens
0.32.307.816 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.32.307.840 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.32.309.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.309.820 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.559.833 I slot print_timing: id  0 | task 22 | prompt eval time =     250.00 ms /    95 tokens (    2.63 ms per token,   380.00 tokens per second)
0.32.559.837 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.559.838 I slot print_timing: id  0 | task 22 |       total time =     250.00 ms /    96 tokens
0.32.559.838 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.32.559.873 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.562.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.562.066 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.813.597 I slot print_timing: id  0 | task 26 | prompt eval time =     251.52 ms /    95 tokens (    2.65 ms per token,   377.71 tokens per second)
0.32.813.601 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.813.602 I slot print_timing: id  0 | task 26 |       total time =     251.52 ms /    96 tokens
0.32.813.602 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.32.813.626 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.815.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.815.707 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.33.066.608 I slot print_timing: id  0 | task 30 | prompt eval time =     250.89 ms /    95 tokens (    2.64 ms per token,   378.65 tokens per second)
0.33.066.612 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.066.612 I slot print_timing: id  0 | task 30 |       total time =     250.89 ms /    96 tokens
0.33.066.613 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.33.066.637 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.33.068.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.068.619 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.33.321.157 I slot print_timing: id  0 | task 34 | prompt eval time =     252.53 ms /    95 tokens (    2.66 ms per token,   376.20 tokens per second)
0.33.321.162 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.321.163 I slot print_timing: id  0 | task 34 |       total time =     252.53 ms /    96 tokens
0.33.321.163 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.33.321.187 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.33.330.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.330.681 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.585.586 I slot print_timing: id  0 | task 38 | n_gen =    220, tg =  72.98 t/s, tg_3s =  73.31 t/s
0.38.947.323 I slot print_timing: id  0 | task 38 | prompt eval time =     253.86 ms /    95 tokens (    2.67 ms per token,   374.22 tokens per second)
0.38.947.328 I slot print_timing: id  0 | task 38 |        eval time =    5362.77 ms /   400 tokens (   13.44 ms per token,    74.40 tokens per second)
0.38.947.329 I slot print_timing: id  0 | task 38 |       total time =    5616.63 ms /   495 tokens
0.38.947.329 I slot print_timing: id  0 | task 38 |    graphs reused =         40
0.38.947.333 I slot print_timing: id  0 | task 38 | draft acceptance = 0.69757 (  316 accepted /   453 generated), mean len =  5.16
0.38.947.357 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.38.954.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410542227693
0.39.097.143 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.39.378.329 I slot print_timing: id  0 | task 125 | prompt eval time =     281.17 ms /   100 tokens (    2.81 ms per token,   355.66 tokens per second)
0.39.378.334 I slot print_timing: id  0 | task 125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.378.334 I slot print_timing: id  0 | task 125 |       total time =     281.17 ms /   101 tokens
0.39.378.335 I slot print_timing: id  0 | task 125 |    graphs reused =         40
0.39.378.360 I slot      release: id  0 | task 125 | stop processing: n_tokens = 100, truncated = 0
0.39.380.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.380.439 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.39.635.347 I slot print_timing: id  0 | task 129 | prompt eval time =     254.90 ms /   100 tokens (    2.55 ms per token,   392.32 tokens per second)
0.39.635.352 I slot print_timing: id  0 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.635.352 I slot print_timing: id  0 | task 129 |       total time =     254.90 ms /   101 tokens
0.39.635.353 I slot print_timing: id  0 | task 129 |    graphs reused =         40
0.39.635.378 I slot      release: id  0 | task 129 | stop processing: n_tokens = 100, truncated = 0
0.39.637.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.637.652 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.39.891.705 I slot print_timing: id  0 | task 133 | prompt eval time =     254.04 ms /   100 tokens (    2.54 ms per token,   393.64 tokens per second)
0.39.891.709 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.891.709 I slot print_timing: id  0 | task 133 |       total time =     254.04 ms /   101 tokens
0.39.891.709 I slot print_timing: id  0 | task 133 |    graphs reused =         40
0.39.891.733 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.39.893.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.893.920 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.40.147.761 I slot print_timing: id  0 | task 137 | prompt eval time =     253.83 ms /   100 tokens (    2.54 ms per token,   393.97 tokens per second)
0.40.147.766 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.147.766 I slot print_timing: id  0 | task 137 |       total time =     253.83 ms /   101 tokens
0.40.147.767 I slot print_timing: id  0 | task 137 |    graphs reused =         40
0.40.147.791 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.40.149.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.149.815 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
