CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.437.554 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.657.820 I slot print_timing: id  0 | task 0 | prompt eval time =     163.04 ms /    25 tokens (    6.52 ms per token,   153.33 tokens per second)
0.02.657.823 I slot print_timing: id  0 | task 0 |        eval time =      57.20 ms /     3 tokens (   28.60 ms per token,    34.96 tokens per second)
0.02.657.824 I slot print_timing: id  0 | task 0 |       total time =     220.25 ms /    28 tokens
0.02.657.826 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.657.865 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.660.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063556444020
0.02.726.830 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.900.735 I slot print_timing: id  0 | task 6 | prompt eval time =     173.89 ms /    86 tokens (    2.02 ms per token,   494.57 tokens per second)
0.02.900.739 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.900.739 I slot print_timing: id  0 | task 6 |       total time =     173.89 ms /    87 tokens
0.02.900.740 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.900.754 I slot      release: id  0 | task 6 | stop processing: n_tokens = 86, truncated = 0
0.02.902.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.902.699 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.078.070 I slot print_timing: id  0 | task 10 | prompt eval time =     175.36 ms /    86 tokens (    2.04 ms per token,   490.42 tokens per second)
0.03.078.074 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.078.074 I slot print_timing: id  0 | task 10 |       total time =     175.36 ms /    87 tokens
0.03.078.075 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.078.088 I slot      release: id  0 | task 10 | stop processing: n_tokens = 86, truncated = 0
0.03.080.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.080.197 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.255.765 I slot print_timing: id  0 | task 14 | prompt eval time =     175.55 ms /    86 tokens (    2.04 ms per token,   489.89 tokens per second)
0.03.255.769 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.255.769 I slot print_timing: id  0 | task 14 |       total time =     175.55 ms /    87 tokens
0.03.255.770 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.255.786 I slot      release: id  0 | task 14 | stop processing: n_tokens = 86, truncated = 0
0.03.257.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.257.621 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.433.609 I slot print_timing: id  0 | task 18 | prompt eval time =     175.97 ms /    86 tokens (    2.05 ms per token,   488.71 tokens per second)
0.03.433.613 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.433.613 I slot print_timing: id  0 | task 18 |       total time =     175.97 ms /    87 tokens
0.03.433.614 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.433.628 I slot      release: id  0 | task 18 | stop processing: n_tokens = 86, truncated = 0
0.03.435.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.435.614 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.611.644 I slot print_timing: id  0 | task 22 | prompt eval time =     176.02 ms /    86 tokens (    2.05 ms per token,   488.59 tokens per second)
0.03.611.649 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.611.650 I slot print_timing: id  0 | task 22 |       total time =     176.02 ms /    87 tokens
0.03.611.650 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.611.666 I slot      release: id  0 | task 22 | stop processing: n_tokens = 86, truncated = 0
0.03.613.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.613.553 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
