CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.206.987 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.426.717 I slot print_timing: id  0 | task 0 | prompt eval time =     163.35 ms /    25 tokens (    6.53 ms per token,   153.04 tokens per second)
0.02.426.721 I slot print_timing: id  0 | task 0 |        eval time =      56.36 ms /     3 tokens (   28.18 ms per token,    35.49 tokens per second)
0.02.426.721 I slot print_timing: id  0 | task 0 |       total time =     219.71 ms /    28 tokens
0.02.426.724 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.426.745 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.429.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90764218462
0.02.497.242 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.680.515 I slot print_timing: id  0 | task 6 | prompt eval time =     183.26 ms /    95 tokens (    1.93 ms per token,   518.40 tokens per second)
0.02.680.518 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.680.519 I slot print_timing: id  0 | task 6 |       total time =     183.26 ms /    96 tokens
0.02.680.519 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.680.534 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.682.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.682.647 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.866.414 I slot print_timing: id  0 | task 10 | prompt eval time =     183.75 ms /    95 tokens (    1.93 ms per token,   516.99 tokens per second)
0.02.866.418 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.866.418 I slot print_timing: id  0 | task 10 |       total time =     183.76 ms /    96 tokens
0.02.866.419 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.866.435 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.868.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.868.484 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.053.454 I slot print_timing: id  0 | task 14 | prompt eval time =     184.96 ms /    95 tokens (    1.95 ms per token,   513.63 tokens per second)
0.03.053.458 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.053.458 I slot print_timing: id  0 | task 14 |       total time =     184.96 ms /    96 tokens
0.03.053.459 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.053.474 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.055.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.055.426 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
