CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.259.279 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.483.972 I slot print_timing: id  0 | task 0 | prompt eval time =     166.58 ms /    25 tokens (    6.66 ms per token,   150.08 tokens per second)
0.02.483.977 I slot print_timing: id  0 | task 0 |        eval time =      58.09 ms /     3 tokens (   29.04 ms per token,    34.43 tokens per second)
0.02.483.977 I slot print_timing: id  0 | task 0 |       total time =     224.67 ms /    28 tokens
0.02.483.980 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.484.002 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.486.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70408112840
0.02.552.921 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.735.841 I slot print_timing: id  0 | task 6 | prompt eval time =     182.91 ms /    95 tokens (    1.93 ms per token,   519.40 tokens per second)
0.02.735.845 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.735.845 I slot print_timing: id  0 | task 6 |       total time =     182.91 ms /    96 tokens
0.02.735.846 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.735.861 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.738.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.738.583 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.920.784 I slot print_timing: id  0 | task 10 | prompt eval time =     182.19 ms /    95 tokens (    1.92 ms per token,   521.44 tokens per second)
0.02.920.787 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.920.787 I slot print_timing: id  0 | task 10 |       total time =     182.19 ms /    96 tokens
0.02.920.788 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.920.802 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.922.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.922.948 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.106.464 I slot print_timing: id  0 | task 14 | prompt eval time =     183.50 ms /    95 tokens (    1.93 ms per token,   517.70 tokens per second)
0.03.106.469 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.106.482 I slot print_timing: id  0 | task 14 |       total time =     183.50 ms /    96 tokens
0.03.106.482 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.106.497 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.108.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.108.314 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.291.118 I slot print_timing: id  0 | task 18 | prompt eval time =     182.79 ms /    95 tokens (    1.92 ms per token,   519.71 tokens per second)
0.03.291.122 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.291.122 I slot print_timing: id  0 | task 18 |       total time =     182.80 ms /    96 tokens
0.03.291.123 I slot print_timing: id  0 | task 18 |    graphs reused =          2
