CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.529.350 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.797.741 I slot print_timing: id  0 | task 0 | prompt eval time =     203.25 ms /    25 tokens (    8.13 ms per token,   123.00 tokens per second)
0.07.797.745 I slot print_timing: id  0 | task 0 |        eval time =      65.11 ms /     3 tokens (   32.55 ms per token,    30.72 tokens per second)
0.07.797.745 I slot print_timing: id  0 | task 0 |       total time =     268.36 ms /    28 tokens
0.07.797.747 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.797.750 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.07.797.822 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.07.800.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051939104282
0.07.869.254 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.115.510 I slot print_timing: id  0 | task 5 | prompt eval time =     246.24 ms /   135 tokens (    1.82 ms per token,   548.25 tokens per second)
0.08.115.514 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.115.515 I slot print_timing: id  0 | task 5 |       total time =     246.24 ms /   136 tokens
0.08.115.515 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.115.539 I slot      release: id  0 | task 5 | stop processing: n_tokens = 135, truncated = 0
0.08.117.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.117.596 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.08.360.585 I slot print_timing: id  0 | task 9 | prompt eval time =     242.98 ms /   135 tokens (    1.80 ms per token,   555.61 tokens per second)
0.08.360.589 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.360.589 I slot print_timing: id  0 | task 9 |       total time =     242.98 ms /   136 tokens
0.08.360.590 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.08.360.614 I slot      release: id  0 | task 9 | stop processing: n_tokens = 135, truncated = 0
0.08.362.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.362.728 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.08.605.461 I slot print_timing: id  0 | task 13 | prompt eval time =     242.72 ms /   135 tokens (    1.80 ms per token,   556.19 tokens per second)
0.08.605.465 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.605.465 I slot print_timing: id  0 | task 13 |       total time =     242.72 ms /   136 tokens
0.08.605.466 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.08.605.509 I slot      release: id  0 | task 13 | stop processing: n_tokens = 135, truncated = 0
0.08.607.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.607.530 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.08.851.466 I slot print_timing: id  0 | task 17 | prompt eval time =     243.92 ms /   135 tokens (    1.81 ms per token,   553.45 tokens per second)
0.08.851.470 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.851.470 I slot print_timing: id  0 | task 17 |       total time =     243.93 ms /   136 tokens
0.08.851.471 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.08.851.500 I slot      release: id  0 | task 17 | stop processing: n_tokens = 135, truncated = 0
0.08.853.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
