CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.617 I srv          init: The UI is disabled
0.00.213.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.213.664 W srv  llama_server: -----------------
0.00.213.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.666 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.666 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.666 W srv  llama_server: -----------------
0.00.214.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.439.022 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.028 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.032 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.439.034 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.439.036 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.439.041 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.439.043 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.045 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.046 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.439.048 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.439.050 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.439.052 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.439.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.439.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.439.060 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.896.636 I cmn          init: llama threadpool init, n_threads = 8
0.21.998.303 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.22.001.583 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.001.614 I srv  llama_server: model loaded
0.22.001.621 I srv  llama_server: listening on http://127.0.0.1:18230
0.24.275.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.275.336 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.510.076 I slot print_timing: id  0 | task 0 | prompt eval time =     170.47 ms /    25 tokens (    6.82 ms per token,   146.66 tokens per second)
0.24.510.080 I slot print_timing: id  0 | task 0 |        eval time =      64.25 ms /     3 tokens (   32.12 ms per token,    31.13 tokens per second)
0.24.510.080 I slot print_timing: id  0 | task 0 |       total time =     234.72 ms /    28 tokens
0.24.510.083 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.24.510.105 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.24.610.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177871126441
0.24.678.940 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.28.898.156 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.22 s / 1458.57 tokens per second
0.30.403.040 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.08, t =   5.72 s / 1432.90 tokens per second
0.31.942.880 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.10, t =   7.26 s / 1411.08 tokens per second
0.33.517.435 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.12, t =   8.84 s / 1391.42 tokens per second
0.35.125.081 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.15, t =  10.45 s / 1373.33 tokens per second
0.36.764.466 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.17, t =  12.09 s / 1356.50 tokens per second
0.38.438.024 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.19, t =  13.76 s / 1340.35 tokens per second
0.40.147.070 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.21, t =  15.47 s / 1324.66 tokens per second
0.41.890.310 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.23, t =  17.21 s / 1309.49 tokens per second
0.43.666.429 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.25, t =  18.99 s / 1294.85 tokens per second
0.45.478.030 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.27, t =  20.80 s / 1280.54 tokens per second
0.47.322.962 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.29, t =  22.64 s / 1266.65 tokens per second
0.49.202.579 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.31, t =  24.52 s / 1253.08 tokens per second
0.51.116.452 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.33, t =  26.44 s / 1239.83 tokens per second
0.53.066.857 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.35, t =  28.39 s / 1226.79 tokens per second
0.55.053.597 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.37, t =  30.37 s / 1213.97 tokens per second
0.57.073.432 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.40, t =  32.39 s / 1201.50 tokens per second
0.59.129.337 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.42, t =  34.45 s / 1189.25 tokens per second
1.01.218.654 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.44, t =  36.54 s / 1177.30 tokens per second
1.03.343.480 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.46, t =  38.66 s / 1165.56 tokens per second
1.05.502.997 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.48, t =  40.82 s / 1154.08 tokens per second
1.07.696.526 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.50, t =  43.02 s / 1142.84 tokens per second
