CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.921.316 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.173.912 I slot print_timing: id  0 | task 0 | prompt eval time =     199.64 ms /    25 tokens (    7.99 ms per token,   125.22 tokens per second)
0.03.173.916 I slot print_timing: id  0 | task 0 |        eval time =      52.93 ms /     3 tokens (   26.46 ms per token,    37.79 tokens per second)
0.03.173.916 I slot print_timing: id  0 | task 0 |       total time =     252.57 ms /    28 tokens
0.03.173.919 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.173.920 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.173.951 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.176.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058701221157
0.03.243.280 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.444.768 I slot print_timing: id  0 | task 5 | prompt eval time =     201.47 ms /    74 tokens (    2.72 ms per token,   367.31 tokens per second)
0.03.444.772 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.444.772 I slot print_timing: id  0 | task 5 |       total time =     201.47 ms /    75 tokens
0.03.444.772 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.444.801 I slot      release: id  0 | task 5 | stop processing: n_tokens = 74, truncated = 0
0.03.446.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.446.562 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.647.664 I slot print_timing: id  0 | task 9 | prompt eval time =     201.09 ms /    74 tokens (    2.72 ms per token,   368.00 tokens per second)
