CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.738.177 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.956.498 I slot print_timing: id  0 | task 0 | prompt eval time =     161.31 ms /    25 tokens (    6.45 ms per token,   154.98 tokens per second)
0.03.956.503 I slot print_timing: id  0 | task 0 |        eval time =      56.99 ms /     3 tokens (   28.49 ms per token,    35.10 tokens per second)
0.03.956.503 I slot print_timing: id  0 | task 0 |       total time =     218.30 ms /    28 tokens
0.03.956.506 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.956.543 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.958.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145747708004
0.04.025.483 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.04.207.921 I slot print_timing: id  0 | task 6 | prompt eval time =     182.42 ms /    95 tokens (    1.92 ms per token,   520.78 tokens per second)
0.04.207.925 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.207.926 I slot print_timing: id  0 | task 6 |       total time =     182.42 ms /    96 tokens
0.04.207.926 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.04.207.949 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.04.209.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.209.761 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.04.392.914 I slot print_timing: id  0 | task 10 | prompt eval time =     183.14 ms /    95 tokens (    1.93 ms per token,   518.73 tokens per second)
0.04.392.918 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.392.919 I slot print_timing: id  0 | task 10 |       total time =     183.14 ms /    96 tokens
0.04.392.919 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.04.392.941 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.04.394.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.394.784 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.04.579.970 I slot print_timing: id  0 | task 14 | prompt eval time =     185.18 ms /    95 tokens (    1.95 ms per token,   513.03 tokens per second)
0.04.579.975 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.579.975 I slot print_timing: id  0 | task 14 |       total time =     185.18 ms /    96 tokens
0.04.579.975 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.04.579.996 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.04.581.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.581.733 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
